code,id,price,stop_price,updated_at,asset_type,order_type,currency,quantity,pnl,pnl_net,exit_at,exit_price
ENJ/USDT,1,2.46478,,2021-03-14 22:45:00+08:00,Crypto,OrderType.MARKET,USD,79702.5,3151.197742499977,-199.799996,2021-03-14 22:55:00+08:00,2.504317
ENJ/USDT,1,2.46478,,2021-03-14 22:45:00+08:00,Crypto,OrderType.MARKET,USD,1359.5,40.186819999999436,-199.799996,2021-03-14 23:00:00+08:00,2.49434
ENJ/USDT,4,2.41,,2021-03-14 23:25:00+08:00,Crypto,OrderType.MARKET,USD,82276.3,4097.359739999987,-202.585805,2021-03-14 23:35:00+08:00,2.4598
ENJ/USDT,4,2.41,,2021-03-14 23:25:00+08:00,Crypto,OrderType.MARKET,USD,1784.199999999997,71.29663199999948,-202.585805,2021-03-14 23:40:00+08:00,2.44996
ENJ/USDT,7,2.33,,2021-03-14 23:55:00+08:00,Crypto,OrderType.MARKET,USD,80200.8,19267.440192000002,-206.341538,2021-03-15 00:30:00+08:00,2.57024
ENJ/USDT,7,2.33,,2021-03-14 23:55:00+08:00,Crypto,OrderType.MARKET,USD,8357.8,1922.3775780000003,-206.341538,2021-03-15 00:35:00+08:00,2.56001
ENJ/USDT,7,2.33,,2021-03-14 23:55:00+08:00,Crypto,OrderType.MARKET,USD,3.637978807091713e-12,1.2085220078006376e-12,-206.341538,2021-03-15 01:35:00+08:00,2.662196
ENJ/USDT,10,2.50481,,2021-03-15 00:50:00+08:00,Crypto,OrderType.MARKET,USD,85211.4,13411.081400399982,-227.076556,2021-03-15 01:35:00+08:00,2.662196
ENJ/USDT,10,2.50481,,2021-03-15 00:50:00+08:00,Crypto,OrderType.MARKET,USD,5444.8,825.1213264000012,-227.076556,2021-03-15 01:40:00+08:00,2.656353
ENJ/USDT,10,2.50481,,2021-03-15 00:50:00+08:00,Crypto,OrderType.MARKET,USD,2.7284841053187847e-12,4.877192623098384e-13,-227.076556,2021-03-15 02:00:00+08:00,2.683561
ENJ/USDT,14,2.60722,,2021-03-15 01:50:00+08:00,Crypto,OrderType.MARKET,USD,89653.3,6844.222575300019,-240.830736,2021-03-15 02:00:00+08:00,2.683561
ENJ/USDT,14,2.60722,,2021-03-15 01:50:00+08:00,Crypto,OrderType.MARKET,USD,2717.399999999994,193.88649000000026,-240.830736,2021-03-15 02:10:00+08:00,2.67857
ENJ/USDT,17,2.66,,2021-03-15 02:25:00+08:00,Crypto,OrderType.MARKET,USD,90647.9,6002.794585899967,-247.373616,2021-03-15 02:35:00+08:00,2.726221
ENJ/USDT,17,2.66,,2021-03-15 02:25:00+08:00,Crypto,OrderType.MARKET,USD,2349.7,86.91540299999966,-247.373616,2021-03-15 02:50:00+08:00,2.69699
ENJ/USDT,17,2.66,,2021-03-15 02:25:00+08:00,Crypto,OrderType.MARKET,USD,1.1823431123048067e-11,1.1488236850709648e-12,-247.373616,2021-03-15 03:20:00+08:00,2.757165
ENJ/USDT,21,2.66408,,2021-03-15 03:00:00+08:00,Crypto,OrderType.MARKET,USD,91653.59999999999,8531.575356000027,-252.956794,2021-03-15 03:20:00+08:00,2.757165
ENJ/USDT,21,2.66408,,2021-03-15 03:00:00+08:00,Crypto,OrderType.MARKET,USD,3297.3,467.32303170000074,-252.956794,2021-03-15 03:50:00+08:00,2.805809
ENJ/USDT,21,2.66408,,2021-03-15 03:00:00+08:00,Crypto,OrderType.MARKET,USD,2.7284841053187847e-12,1.362332113785676e-13,-252.956794,2021-03-15 04:25:00+08:00,2.71401
ENJ/USDT,24,2.6822,,2021-03-15 04:10:00+08:00,Crypto,OrderType.MARKET,USD,96258.4,3061.9797040000108,-261.432425,2021-03-15 04:25:00+08:00,2.71401
ENJ/USDT,24,2.6822,,2021-03-15 04:10:00+08:00,Crypto,OrderType.MARKET,USD,1211.0,26.36347000000008,-261.432425,2021-03-15 04:30:00+08:00,2.70397
ENJ/USDT,28,2.62246,,2021-03-15 04:45:00+08:00,Crypto,OrderType.MARKET,USD,97137.3,8989.765703100016,-263.992296,2021-03-15 05:20:00+08:00,2.715007
ENJ/USDT,28,2.62246,,2021-03-15 04:45:00+08:00,Crypto,OrderType.MARKET,USD,3528.5999999999913,288.07490399999983,-263.992296,2021-03-15 05:25:00+08:00,2.7041
ENJ/USDT,32,2.618,,2021-03-15 05:50:00+08:00,Crypto,OrderType.MARKET,USD,101670.3,6278.751046799992,-272.724129,2021-03-15 06:05:00+08:00,2.679756
ENJ/USDT,32,2.618,,2021-03-15 05:50:00+08:00,Crypto,OrderType.MARKET,USD,2502.399999999994,178.15586560000008,-272.724129,2021-03-15 06:25:00+08:00,2.689194
ENJ/USDT,35,2.66009,,2021-03-15 06:30:00+08:00,Crypto,OrderType.MARKET,USD,99965.3,12427.985991899997,-278.623147,2021-03-15 06:55:00+08:00,2.784413
ENJ/USDT,35,2.66009,,2021-03-15 06:30:00+08:00,Crypto,OrderType.MARKET,USD,4776.699999999997,901.4110570000013,-278.623147,2021-03-15 07:05:00+08:00,2.8488
ENJ/USDT,39,2.70916,,2021-03-15 07:20:00+08:00,Crypto,OrderType.MARKET,USD,101229.9,16830.078254400018,-291.369345,2021-03-15 08:15:00+08:00,2.875416
ENJ/USDT,39,2.70916,,2021-03-15 07:20:00+08:00,Crypto,OrderType.MARKET,USD,6319.8,949.1075640000013,-291.369345,2021-03-15 08:20:00+08:00,2.85934
ENJ/USDT,39,2.70916,,2021-03-15 07:20:00+08:00,Crypto,OrderType.MARKET,USD,2.7284841053187847e-12,2.54021870205183e-14,-291.369345,2021-03-15 08:50:00+08:00,2.71847
ENJ/USDT,42,2.71846,,2021-03-15 08:45:00+08:00,Crypto,OrderType.MARKET,USD,113494.7,1.1349470000074353,-308.530802,2021-03-15 08:50:00+08:00,2.71847
ENJ/USDT,44,2.72254,,2021-03-15 08:55:00+08:00,Crypto,OrderType.MARKET,USD,111106.7,5115.352468000009,-307.915462,2021-03-15 09:00:00+08:00,2.76858
ENJ/USDT,44,2.72254,,2021-03-15 08:55:00+08:00,Crypto,OrderType.MARKET,USD,1991.9,69.95552800000009,-307.915462,2021-03-15 09:05:00+08:00,2.75766
ENJ/USDT,44,2.72254,,2021-03-15 08:55:00+08:00,Crypto,OrderType.MARKET,USD,8.640199666842818e-12,-8.504548532073388e-13,-307.915462,2021-03-15 09:30:00+08:00,2.62411
ENJ/USDT,47,2.59335,,2021-03-15 09:20:00+08:00,Crypto,OrderType.MARKET,USD,119208.29999999999,3666.8473079999876,-312.475076,2021-03-15 09:30:00+08:00,2.62411
ENJ/USDT,47,2.59335,,2021-03-15 09:20:00+08:00,Crypto,OrderType.MARKET,USD,1282.6,72.99148340000012,-312.475076,2021-03-15 10:10:00+08:00,2.650259
ENJ/USDT,47,2.59335,,2021-03-15 09:20:00+08:00,Crypto,OrderType.MARKET,USD,5.9117155615240335e-12,6.727827894792436e-13,-312.475076,2021-03-15 11:35:00+08:00,2.707155
ENJ/USDT,51,2.66779,,2021-03-15 11:10:00+08:00,Crypto,OrderType.MARKET,USD,116457.2,4584.337678000011,-315.583283,2021-03-15 11:35:00+08:00,2.707155
ENJ/USDT,51,2.66779,,2021-03-15 11:10:00+08:00,Crypto,OrderType.MARKET,USD,1836.699999999997,-18.148432700000026,-315.583283,2021-03-15 12:00:00+08:00,2.657909
ENJ/USDT,55,2.56982,,2021-03-15 12:10:00+08:00,Crypto,OrderType.MARKET,USD,122076.0,5477.183891999999,-319.509832,2021-03-15 12:15:00+08:00,2.614687
ENJ/USDT,55,2.56982,,2021-03-15 12:10:00+08:00,Crypto,OrderType.MARKET,USD,2255.6,239.27404799999988,-319.509832,2021-03-15 12:40:00+08:00,2.6759
ENJ/USDT,55,2.56982,,2021-03-15 12:10:00+08:00,Crypto,OrderType.MARKET,USD,5.9117155615240335e-12,7.819426173227846e-13,-319.509832,2021-03-15 13:00:00+08:00,2.70209
ENJ/USDT,60,2.65828,,2021-03-15 12:45:00+08:00,Crypto,OrderType.MARKET,USD,120251.7,5268.226977000015,-324.576254,2021-03-15 13:00:00+08:00,2.70209
ENJ/USDT,60,2.65828,,2021-03-15 12:45:00+08:00,Crypto,OrderType.MARKET,USD,1848.4,133.11807119999986,-324.576254,2021-03-15 13:05:00+08:00,2.730298
ENJ/USDT,60,2.65828,,2021-03-15 12:45:00+08:00,Crypto,OrderType.MARKET,USD,8.640199666842818e-12,4.150924723944639e-13,-324.576254,2021-03-15 13:55:00+08:00,2.706322
ENJ/USDT,64,2.7284,,2021-03-15 13:10:00+08:00,Crypto,OrderType.MARKET,USD,120700.19999999998,-2664.8190156000046,-329.318426,2021-03-15 13:55:00+08:00,2.706322
ENJ/USDT,64,2.7284,,2021-03-15 13:10:00+08:00,Crypto,OrderType.MARKET,USD,1.4551915228366852e-11,1.689666532911359e-12,-329.318426,2021-03-15 14:30:00+08:00,2.844513
ENJ/USDT,67,2.77757,,2021-03-15 14:15:00+08:00,Crypto,OrderType.MARKET,USD,114492.39999999998,7664.464733200021,-326.000891,2021-03-15 14:30:00+08:00,2.844513
ENJ/USDT,67,2.77757,,2021-03-15 14:15:00+08:00,Crypto,OrderType.MARKET,USD,2876.7,160.37602500000054,-326.000891,2021-03-15 14:35:00+08:00,2.83332
ENJ/USDT,67,2.77757,,2021-03-15 14:15:00+08:00,Crypto,OrderType.MARKET,USD,2.637534635141492e-11,2.391716407146313e-12,-326.000891,2021-03-15 15:05:00+08:00,2.86825
ENJ/USDT,70,2.86502,,2021-03-15 15:00:00+08:00,Crypto,OrderType.MARKET,USD,116284.99999999997,375.6005500000334,-333.158851,2021-03-15 15:05:00+08:00,2.86825
ENJ/USDT,70,2.86502,,2021-03-15 15:00:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,4.6519853640347755e-12,-333.158851,2021-03-15 15:55:00+08:00,3.024861
ENJ/USDT,72,2.86188,,2021-03-15 15:25:00+08:00,Crypto,OrderType.MARKET,USD,109934.09999999998,17917.169552099975,-332.868125,2021-03-15 15:55:00+08:00,3.024861
ENJ/USDT,72,2.86188,,2021-03-15 15:25:00+08:00,Crypto,OrderType.MARKET,USD,6376.9,1001.9257741999977,-332.868125,2021-03-15 16:15:00+08:00,3.018998
ENJ/USDT,72,2.86188,,2021-03-15 15:25:00+08:00,Crypto,OrderType.MARKET,USD,2.3646862246096134e-11,1.1759584594983567e-12,-332.868125,2021-03-15 16:45:00+08:00,2.91161
ENJ/USDT,77,2.87064,,2021-03-15 16:30:00+08:00,Crypto,OrderType.MARKET,USD,120877.49999999997,4952.35117500002,-351.084152,2021-03-15 16:45:00+08:00,2.91161
ENJ/USDT,77,2.87064,,2021-03-15 16:30:00+08:00,Crypto,OrderType.MARKET,USD,1424.2,78.43923920000017,-351.084152,2021-03-15 17:00:00+08:00,2.925716
ENJ/USDT,77,2.87064,,2021-03-15 16:30:00+08:00,Crypto,OrderType.MARKET,USD,2.6147972675971687e-11,7.624748832313363e-13,-351.084152,2021-03-15 17:25:00+08:00,2.8998
ENJ/USDT,81,2.9,,2021-03-15 17:20:00+08:00,Crypto,OrderType.MARKET,USD,122552.89999999997,-24.510579999997294,-355.40341,2021-03-15 17:25:00+08:00,2.8998
ENJ/USDT,81,2.9,,2021-03-15 17:20:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,4.447065293788963e-13,-355.40341,2021-03-15 18:05:00+08:00,2.91528
ENJ/USDT,83,2.90001,,2021-03-15 17:30:00+08:00,Crypto,OrderType.MARKET,USD,121867.09999999998,1860.9106170000139,-354.668903,2021-03-15 18:05:00+08:00,2.91528
ENJ/USDT,83,2.90001,,2021-03-15 17:30:00+08:00,Crypto,OrderType.MARKET,USD,432.1,6.417981300000003,-354.668903,2021-03-15 18:50:00+08:00,2.914863
ENJ/USDT,83,2.90001,,2021-03-15 17:30:00+08:00,Crypto,OrderType.MARKET,USD,2.034994395216927e-11,-1.4666204606328408e-12,-354.668903,2021-03-15 19:15:00+08:00,2.82794
ENJ/USDT,88,2.82774,,2021-03-15 19:10:00+08:00,Crypto,OrderType.MARKET,USD,125833.29999999999,25.166659999997226,-355.823856,2021-03-15 19:15:00+08:00,2.82794
ENJ/USDT,88,2.82774,,2021-03-15 19:10:00+08:00,Crypto,OrderType.MARKET,USD,1.4551915228366852e-11,7.418420864269121e-13,-355.823856,2021-03-15 20:00:00+08:00,2.878719
ENJ/USDT,90,2.80571,,2021-03-15 19:20:00+08:00,Crypto,OrderType.MARKET,USD,123243.39999999998,8997.877390599984,-355.138074,2021-03-15 20:00:00+08:00,2.878719
ENJ/USDT,90,2.80571,,2021-03-15 19:20:00+08:00,Crypto,OrderType.MARKET,USD,3333.5,208.1770750000004,-355.138074,2021-03-15 20:05:00+08:00,2.86816
ENJ/USDT,90,2.80571,,2021-03-15 19:20:00+08:00,Crypto,OrderType.MARKET,USD,1.4551915228366852e-11,3.020977601409233e-14,-355.138074,2021-03-15 20:25:00+08:00,2.807786
ENJ/USDT,94,2.81222,,2021-03-15 20:15:00+08:00,Crypto,OrderType.MARKET,USD,129298.59999999999,-573.3099923999775,-363.616109,2021-03-15 20:25:00+08:00,2.807786
ENJ/USDT,94,2.81222,,2021-03-15 20:15:00+08:00,Crypto,OrderType.MARKET,USD,1.4551915228366852e-11,-8.342613000422699e-13,-363.616109,2021-03-15 21:15:00+08:00,2.75489
ENJ/USDT,96,2.82,,2021-03-15 20:30:00+08:00,Crypto,OrderType.MARKET,USD,128481.39999999998,-8365.42395399997,-362.317548,2021-03-15 21:15:00+08:00,2.75489
ENJ/USDT,96,2.82,,2021-03-15 20:30:00+08:00,Crypto,OrderType.MARKET,USD,1.4551915228366852e-11,-1.5004479791969066e-12,-362.317548,2021-03-15 22:20:00+08:00,2.71689
ENJ/USDT,98,2.68282,,2021-03-15 21:20:00+08:00,Crypto,OrderType.MARKET,USD,130560.99999999999,4448.213269999977,-353.244763,2021-03-15 22:20:00+08:00,2.71689
ENJ/USDT,98,2.68282,,2021-03-15 21:20:00+08:00,Crypto,OrderType.MARKET,USD,1108.2,73.66537860000025,-353.244763,2021-03-15 22:35:00+08:00,2.749293
ENJ/USDT,98,2.68282,,2021-03-15 21:20:00+08:00,Crypto,OrderType.MARKET,USD,2.6147972675971687e-11,2.168425226045657e-12,-353.244763,2021-03-16 00:05:00+08:00,2.765749
ENJ/USDT,106,2.67509,,2021-03-15 23:55:00+08:00,Crypto,OrderType.MARKET,USD,128968.79999999997,11692.182439200004,-357.05202,2021-03-16 00:05:00+08:00,2.765749
ENJ/USDT,106,2.67509,,2021-03-15 23:55:00+08:00,Crypto,OrderType.MARKET,USD,4504.1,427.1238029999999,-357.05202,2021-03-16 00:15:00+08:00,2.76992
ENJ/USDT,106,2.67509,,2021-03-15 23:55:00+08:00,Crypto,OrderType.MARKET,USD,2.000888343900442e-11,-1.4747747627552609e-12,-357.05202,2021-03-16 01:25:00+08:00,2.601384
ENJ/USDT,110,2.694,,2021-03-16 00:25:00+08:00,Crypto,OrderType.MARKET,USD,136760.79999999996,-12666.2382528,-368.433595,2021-03-16 01:25:00+08:00,2.601384
ENJ/USDT,110,2.694,,2021-03-16 00:25:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.7666025087237287e-12,-368.433595,2021-03-16 02:05:00+08:00,2.6333
ENJ/USDT,112,2.60167,,2021-03-16 01:50:00+08:00,Crypto,OrderType.MARKET,USD,135358.09999999998,4281.376703000035,-355.056669,2021-03-16 02:05:00+08:00,2.6333
ENJ/USDT,112,2.60167,,2021-03-16 01:50:00+08:00,Crypto,OrderType.MARKET,USD,1114.5,35.50797,-355.056669,2021-03-16 02:15:00+08:00,2.63353
ENJ/USDT,112,2.60167,,2021-03-16 01:50:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-2.800952643156048e-12,-355.056669,2021-03-16 05:30:00+08:00,2.50543
ENJ/USDT,117,2.55797,,2021-03-16 02:30:00+08:00,Crypto,OrderType.MARKET,USD,140210.99999999997,-7366.685940000003,-358.655532,2021-03-16 05:30:00+08:00,2.50543
ENJ/USDT,117,2.55797,,2021-03-16 02:30:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,1.9498984329402415e-12,-358.655532,2021-03-16 07:15:00+08:00,2.624968
ENJ/USDT,121,2.43294,,2021-03-16 05:40:00+08:00,Crypto,OrderType.MARKET,USD,133425.09999999998,25621.355102800007,-350.586897,2021-03-16 07:15:00+08:00,2.624968
ENJ/USDT,121,2.43294,,2021-03-16 05:40:00+08:00,Crypto,OrderType.MARKET,USD,10675.0,1905.2739999999997,-350.586897,2021-03-16 07:20:00+08:00,2.61142
ENJ/USDT,121,2.43294,,2021-03-16 05:40:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,5.1304232329130235e-12,-350.586897,2021-03-16 07:55:00+08:00,2.60922
ENJ/USDT,127,2.54249,,2021-03-16 07:30:00+08:00,Crypto,OrderType.MARKET,USD,144485.59999999998,9641.524088000024,-377.358146,2021-03-16 07:55:00+08:00,2.60922
ENJ/USDT,127,2.54249,,2021-03-16 07:30:00+08:00,Crypto,OrderType.MARKET,USD,3935.1,247.47843899999955,-377.358146,2021-03-16 08:05:00+08:00,2.60538
ENJ/USDT,127,2.54249,,2021-03-16 07:30:00+08:00,Crypto,OrderType.MARKET,USD,3.501554601825774e-11,4.889430783805433e-12,-377.358146,2021-03-16 08:20:00+08:00,2.682126
ENJ/USDT,133,2.67884,,2021-03-16 08:15:00+08:00,Crypto,OrderType.MARKET,USD,143948.19999999998,473.0137851999536,-386.4733,2021-03-16 08:20:00+08:00,2.682126
ENJ/USDT,133,2.67884,,2021-03-16 08:15:00+08:00,Crypto,OrderType.MARKET,USD,320.7,10.600417799999972,-386.4733,2021-03-16 08:35:00+08:00,2.711894
ENJ/USDT,133,2.67884,,2021-03-16 08:15:00+08:00,Crypto,OrderType.MARKET,USD,1.1652900866465643e-11,4.70544136987881e-13,-386.4733,2021-03-16 08:55:00+08:00,2.71922
ENJ/USDT,138,2.71923,,2021-03-16 08:50:00+08:00,Crypto,OrderType.MARKET,USD,142019.5,-1.420195000009304,-386.183685,2021-03-16 08:55:00+08:00,2.71922
ENJ/USDT,140,2.68768,,2021-03-16 09:10:00+08:00,Crypto,OrderType.MARKET,USD,143114.2,6453.019278000012,-385.410893,2021-03-16 09:25:00+08:00,2.73277
ENJ/USDT,140,2.68768,,2021-03-16 09:10:00+08:00,Crypto,OrderType.MARKET,USD,284.8999999999942,45.60394299999911,-385.410893,2021-03-16 10:00:00+08:00,2.84775
ENJ/USDT,145,2.80081,,2021-03-16 10:25:00+08:00,Crypto,OrderType.MARKET,USD,139647.6,-2354.3188883999633,-391.126395,2021-03-16 10:50:00+08:00,2.783951
ENJ/USDT,147,2.7472,,2021-03-16 10:55:00+08:00,Crypto,OrderType.MARKET,USD,140888.2,559.4670421999925,-387.995298,2021-03-16 12:25:00+08:00,2.751171
ENJ/USDT,147,2.7472,,2021-03-16 10:55:00+08:00,Crypto,OrderType.MARKET,USD,344.79999999998836,9.604748799999788,-387.995298,2021-03-16 12:55:00+08:00,2.775056
ENJ/USDT,154,2.81958,,2021-03-16 13:05:00+08:00,Crypto,OrderType.MARKET,USD,137534.0,-4716.040860000052,-387.788116,2021-03-16 13:20:00+08:00,2.78529
ENJ/USDT,156,2.78546,,2021-03-16 13:30:00+08:00,Crypto,OrderType.MARKET,USD,137250.8,177.0535320000018,-382.306613,2021-03-16 13:35:00+08:00,2.78675
ENJ/USDT,158,2.71428,,2021-03-16 13:50:00+08:00,Crypto,OrderType.MARKET,USD,139485.9,3692.191772999968,-381.719511,2021-03-16 14:05:00+08:00,2.74075
ENJ/USDT,158,2.71428,,2021-03-16 13:50:00+08:00,Crypto,OrderType.MARKET,USD,1147.8999999999942,-2.0317830000000465,-381.719511,2021-03-16 14:25:00+08:00,2.71251
ENJ/USDT,162,2.69814,,2021-03-16 14:40:00+08:00,Crypto,OrderType.MARKET,USD,142557.3,339.2863740000069,-384.639553,2021-03-16 14:45:00+08:00,2.70052
ENJ/USDT,164,2.69501,,2021-03-16 14:50:00+08:00,Crypto,OrderType.MARKET,USD,141122.4,3499.271030400037,-384.209519,2021-03-16 15:00:00+08:00,2.719806
ENJ/USDT,164,2.69501,,2021-03-16 14:50:00+08:00,Crypto,OrderType.MARKET,USD,1440.8999999999942,35.23720950000003,-384.209519,2021-03-16 15:05:00+08:00,2.719465
ENJ/USDT,168,2.64366,,2021-03-16 15:20:00+08:00,Crypto,OrderType.MARKET,USD,146376.4,-5798.701085999994,-386.969434,2021-03-16 15:45:00+08:00,2.604045
ENJ/USDT,170,2.5938,,2021-03-16 15:55:00+08:00,Crypto,OrderType.MARKET,USD,146660.9,510.37993200002194,-380.409042,2021-03-16 16:35:00+08:00,2.59728
ENJ/USDT,173,2.57597,,2021-03-16 16:40:00+08:00,Crypto,OrderType.MARKET,USD,147578.8,1462.5059080000126,-380.158561,2021-03-16 16:50:00+08:00,2.58588
ENJ/USDT,175,2.57975,,2021-03-16 16:55:00+08:00,Crypto,OrderType.MARKET,USD,147633.9,-79.72230600006334,-380.858554,2021-03-16 17:00:00+08:00,2.57921
ENJ/USDT,177,2.50404,,2021-03-16 17:10:00+08:00,Crypto,OrderType.MARKET,USD,151761.9,-3142.9889489999673,-380.017868,2021-03-16 17:25:00+08:00,2.48333
ENJ/USDT,179,2.44152,,2021-03-16 17:30:00+08:00,Crypto,OrderType.MARKET,USD,148199.9,13913.154811899949,-376.122016,2021-03-16 18:10:00+08:00,2.535401
ENJ/USDT,179,2.44152,,2021-03-16 17:30:00+08:00,Crypto,OrderType.MARKET,USD,5852.5,634.8733474999999,-376.122016,2021-03-16 18:15:00+08:00,2.549999
ENJ/USDT,182,2.47608,,2021-03-16 18:30:00+08:00,Crypto,OrderType.MARKET,USD,155190.4,6364.3583039999985,-389.889499,2021-03-16 18:50:00+08:00,2.51709
ENJ/USDT,182,2.47608,,2021-03-16 18:30:00+08:00,Crypto,OrderType.MARKET,USD,2272.0,53.61920000000015,-389.889499,2021-03-16 18:55:00+08:00,2.49968
ENJ/USDT,185,2.49778,,2021-03-16 19:00:00+08:00,Crypto,OrderType.MARKET,USD,154973.7,8030.427186599988,-395.51572,2021-03-16 19:25:00+08:00,2.549598
ENJ/USDT,185,2.49778,,2021-03-16 19:00:00+08:00,Crypto,OrderType.MARKET,USD,3373.1999999999825,217.09915199999804,-395.51572,2021-03-16 20:50:00+08:00,2.56214
