code,id,price,stop_price,updated_at,asset_type,order_type,currency,quantity,pnl,pnl_net,exit_at,exit_price
ENJ/USDT,191,2.54927,,2021-03-16 20:55:00+08:00,Crypto,OrderType.MARKET,USD,158067.4,-5094.828436800006,-402.956481,2021-03-16 21:40:00+08:00,2.517038
ENJ/USDT,193,2.52687,,2021-03-16 22:30:00+08:00,Crypto,OrderType.MARKET,USD,154970.4,5712.208943999984,-397.06654,2021-03-16 23:55:00+08:00,2.56373
ENJ/USDT,193,2.52687,,2021-03-16 22:30:00+08:00,Crypto,OrderType.MARKET,USD,2167.3,190.2672670000001,-397.06654,2021-03-17 01:00:00+08:00,2.61466
ENJ/USDT,193,2.52687,,2021-03-16 22:30:00+08:00,Crypto,OrderType.MARKET,USD,1.7280399333685637e-11,1.707303454168137e-12,-397.06654,2021-03-17 01:55:00+08:00,2.62567
ENJ/USDT,200,2.59307,,2021-03-17 01:25:00+08:00,Crypto,OrderType.MARKET,USD,154043.29999999996,5021.811579999993,-402.163894,2021-03-17 01:55:00+08:00,2.62567
ENJ/USDT,200,2.59307,,2021-03-17 01:25:00+08:00,Crypto,OrderType.MARKET,USD,1048.5,-54.0333990000002,-402.163894,2021-03-17 02:30:00+08:00,2.541536
ENJ/USDT,200,2.59307,,2021-03-17 01:25:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.4726829249411791e-12,-402.163894,2021-03-17 03:15:00+08:00,2.542469
ENJ/USDT,203,2.52317,,2021-03-17 02:45:00+08:00,Crypto,OrderType.MARKET,USD,159652.79999999996,3081.1393872000276,-406.318429,2021-03-17 03:15:00+08:00,2.542469
ENJ/USDT,203,2.52317,,2021-03-17 02:45:00+08:00,Crypto,OrderType.MARKET,USD,1382.1,-50.61250200000013,-406.318429,2021-03-17 04:25:00+08:00,2.48655
ENJ/USDT,203,2.52317,,2021-03-17 02:45:00+08:00,Crypto,OrderType.MARKET,USD,3.501554601825774e-11,-1.3761109585175252e-12,-406.318429,2021-03-17 04:50:00+08:00,2.48387
ENJ/USDT,209,2.48664,,2021-03-17 04:35:00+08:00,Crypto,OrderType.MARKET,USD,164290.39999999997,-455.08440799998993,-408.53108,2021-03-17 04:50:00+08:00,2.48387
ENJ/USDT,209,2.48664,,2021-03-17 04:35:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.3287353795021773e-12,-408.53108,2021-03-17 05:15:00+08:00,2.440985
ENJ/USDT,212,2.43737,,2021-03-17 05:00:00+08:00,Crypto,OrderType.MARKET,USD,166675.99999999997,602.5337399999872,-407.260641,2021-03-17 05:15:00+08:00,2.440985
ENJ/USDT,212,2.43737,,2021-03-17 05:00:00+08:00,Crypto,OrderType.MARKET,USD,414.2,1.630291199999975,-407.260641,2021-03-17 05:25:00+08:00,2.441306
ENJ/USDT,212,2.43737,,2021-03-17 05:00:00+08:00,Crypto,OrderType.MARKET,USD,4.0756731323199347e-11,1.902116650853704e-12,-407.260641,2021-03-17 06:05:00+08:00,2.48404
ENJ/USDT,215,2.47705,,2021-03-17 05:40:00+08:00,Crypto,OrderType.MARKET,USD,163826.39999999997,1145.1465359999354,-407.049911,2021-03-17 06:05:00+08:00,2.48404
ENJ/USDT,215,2.47705,,2021-03-17 05:40:00+08:00,Crypto,OrderType.MARKET,USD,502.1,7.465222799999941,-407.049911,2021-03-17 06:10:00+08:00,2.491918
ENJ/USDT,215,2.47705,,2021-03-17 05:40:00+08:00,Crypto,OrderType.MARKET,USD,3.490185918053612e-11,-8.981644441519294e-13,-407.049911,2021-03-17 07:05:00+08:00,2.451316
ENJ/USDT,221,2.45281,,2021-03-17 06:20:00+08:00,Crypto,OrderType.MARKET,USD,166024.89999999997,-248.04120060001762,-407.386722,2021-03-17 07:05:00+08:00,2.451316
ENJ/USDT,221,2.45281,,2021-03-17 06:20:00+08:00,Crypto,OrderType.MARKET,USD,64.9,-0.06749600000000987,-407.386722,2021-03-17 07:45:00+08:00,2.45177
ENJ/USDT,221,2.45281,,2021-03-17 06:20:00+08:00,Crypto,OrderType.MARKET,USD,2.3277380023500882e-11,-2.5767826912215213e-12,-407.386722,2021-03-17 09:05:00+08:00,2.342111
ENJ/USDT,225,2.40108,,2021-03-17 08:35:00+08:00,Crypto,OrderType.MARKET,USD,169225.99999999997,-9979.087993999969,-406.325164,2021-03-17 09:05:00+08:00,2.342111
ENJ/USDT,225,2.40108,,2021-03-17 08:35:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.047941623255601e-12,-406.325164,2021-03-17 10:10:00+08:00,2.365073
ENJ/USDT,227,2.32841,,2021-03-17 09:10:00+08:00,Crypto,OrderType.MARKET,USD,167081.09999999998,6125.694369300055,-395.554249,2021-03-17 10:10:00+08:00,2.365073
ENJ/USDT,227,2.32841,,2021-03-17 09:10:00+08:00,Crypto,OrderType.MARKET,USD,2800.6,76.54039800000021,-395.554249,2021-03-17 10:15:00+08:00,2.35574
ENJ/USDT,227,2.32841,,2021-03-17 09:10:00+08:00,Crypto,OrderType.MARKET,USD,3.501554601825774e-11,6.386835593730379e-14,-395.554249,2021-03-17 12:30:00+08:00,2.330234
ENJ/USDT,232,2.3174,,2021-03-17 11:25:00+08:00,Crypto,OrderType.MARKET,USD,171893.99999999997,2206.0875959999635,-400.953767,2021-03-17 12:30:00+08:00,2.330234
ENJ/USDT,232,2.3174,,2021-03-17 11:25:00+08:00,Crypto,OrderType.MARKET,USD,1124.8,88.55100480000007,-400.953767,2021-03-17 13:05:00+08:00,2.396126
ENJ/USDT,232,2.3174,,2021-03-17 11:25:00+08:00,Crypto,OrderType.MARKET,USD,1.750777300912887e-11,1.8201080820290344e-12,-400.953767,2021-03-17 13:20:00+08:00,2.42136
ENJ/USDT,237,2.42136,,2021-03-17 13:15:00+08:00,Crypto,OrderType.MARKET,USD,166205.29999999996,0.0,-402.442865,2021-03-17 13:20:00+08:00,2.42136
ENJ/USDT,237,2.42136,,2021-03-17 13:15:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.1317897588014612e-12,-402.442865,2021-03-17 14:15:00+08:00,2.382472
ENJ/USDT,239,2.405,,2021-03-17 13:25:00+08:00,Crypto,OrderType.MARKET,USD,167001.49999999997,-3762.2097919999796,-401.638608,2021-03-17 14:15:00+08:00,2.382472
ENJ/USDT,239,2.405,,2021-03-17 13:25:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-3.2770913094280997e-13,-401.638608,2021-03-17 14:25:00+08:00,2.39374
ENJ/USDT,241,2.39854,,2021-03-17 14:20:00+08:00,Crypto,OrderType.MARKET,USD,165551.29999999996,-794.6462399999858,-397.081415,2021-03-17 14:25:00+08:00,2.39374
ENJ/USDT,241,2.39854,,2021-03-17 14:20:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,5.826586857438002e-13,-397.081415,2021-03-17 15:00:00+08:00,2.41856
ENJ/USDT,243,2.40622,,2021-03-17 14:35:00+08:00,Crypto,OrderType.MARKET,USD,164363.59999999998,2028.2468240000026,-395.494982,2021-03-17 15:00:00+08:00,2.41856
ENJ/USDT,243,2.40622,,2021-03-17 14:35:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,1.128646545112134e-12,-395.494982,2021-03-17 15:15:00+08:00,2.445
ENJ/USDT,245,2.45635,,2021-03-17 15:05:00+08:00,Crypto,OrderType.MARKET,USD,161511.59999999998,-1833.156660000031,-396.729019,2021-03-17 15:15:00+08:00,2.445
ENJ/USDT,245,2.45635,,2021-03-17 15:05:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-8.716597221791721e-13,-396.729019,2021-03-17 18:45:00+08:00,2.4264
ENJ/USDT,247,2.44651,,2021-03-17 18:30:00+08:00,Crypto,OrderType.MARKET,USD,161089.39999999997,-3239.507833999975,-394.106828,2021-03-17 18:45:00+08:00,2.4264
ENJ/USDT,247,2.44651,,2021-03-17 18:30:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.1725933291018185e-13,-394.106828,2021-03-17 19:35:00+08:00,2.442481
ENJ/USDT,249,2.42991,,2021-03-17 19:20:00+08:00,Crypto,OrderType.MARKET,USD,159549.49999999997,2005.6967644999818,-390.086331,2021-03-17 19:35:00+08:00,2.442481
ENJ/USDT,249,2.42991,,2021-03-17 19:20:00+08:00,Crypto,OrderType.MARKET,USD,985.8,4.771272000000175,-390.086331,2021-03-17 19:40:00+08:00,2.43475
ENJ/USDT,249,2.42991,,2021-03-17 19:20:00+08:00,Crypto,OrderType.MARKET,USD,1.750777300912887e-11,8.261918083007925e-13,-390.086331,2021-03-17 20:50:00+08:00,2.4771
ENJ/USDT,252,2.46522,,2021-03-17 20:20:00+08:00,Crypto,OrderType.MARKET,USD,158018.89999999997,1877.2645320000174,-391.313492,2021-03-17 20:50:00+08:00,2.4771
ENJ/USDT,252,2.46522,,2021-03-17 20:20:00+08:00,Crypto,OrderType.MARKET,USD,714.8,-34.18102120000004,-391.313492,2021-03-17 21:50:00+08:00,2.417401
ENJ/USDT,252,2.46522,,2021-03-17 20:20:00+08:00,Crypto,OrderType.MARKET,USD,4.661160346586257e-11,6.477614533650944e-13,-391.313492,2021-03-17 22:30:00+08:00,2.479117
ENJ/USDT,257,2.46397,,2021-03-17 22:20:00+08:00,Crypto,OrderType.MARKET,USD,158112.29999999993,2394.927008099967,-392.37096,2021-03-17 22:30:00+08:00,2.479117
ENJ/USDT,257,2.46397,,2021-03-17 22:20:00+08:00,Crypto,OrderType.MARKET,USD,1131.1,20.56339799999959,-392.37096,2021-03-17 22:45:00+08:00,2.48215
ENJ/USDT,257,2.46397,,2021-03-17 22:20:00+08:00,Crypto,OrderType.MARKET,USD,6.411937647499144e-11,3.8407506508506674e-14,-392.37096,2021-03-18 00:00:00+08:00,2.464569
ENJ/USDT,260,2.47349,,2021-03-17 23:40:00+08:00,Crypto,OrderType.MARKET,USD,159288.19999999995,-1421.0100321999928,-393.99777,2021-03-18 00:00:00+08:00,2.464569
ENJ/USDT,260,2.47349,,2021-03-17 23:40:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,7.778115104883919e-12,-393.99777,2021-03-18 00:35:00+08:00,2.607117
ENJ/USDT,262,2.48801,,2021-03-18 00:10:00+08:00,Crypto,OrderType.MARKET,USD,150127.89999999994,17881.283785300002,-391.792408,2021-03-18 00:35:00+08:00,2.607117
ENJ/USDT,262,2.48801,,2021-03-18 00:10:00+08:00,Crypto,OrderType.MARKET,USD,7344.3,988.0139903999999,-391.792408,2021-03-18 00:40:00+08:00,2.622538
ENJ/USDT,262,2.48801,,2021-03-18 00:10:00+08:00,Crypto,OrderType.MARKET,USD,7.548806024715304e-11,5.376259650802227e-12,-391.792408,2021-03-18 00:55:00+08:00,2.55923
ENJ/USDT,267,2.56133,,2021-03-18 00:50:00+08:00,Crypto,OrderType.MARKET,USD,160011.09999999992,-336.02330999999833,-409.841231,2021-03-18 00:55:00+08:00,2.55923
ENJ/USDT,267,2.56133,,2021-03-18 00:50:00+08:00,Crypto,OrderType.MARKET,USD,8.731149137020111e-11,3.598106559366024e-13,-409.841231,2021-03-18 01:05:00+08:00,2.565451
ENJ/USDT,269,2.54,,2021-03-18 01:00:00+08:00,Crypto,OrderType.MARKET,USD,159144.9999999999,4050.3993949999804,-408.687016,2021-03-18 01:05:00+08:00,2.565451
ENJ/USDT,269,2.54,,2021-03-18 01:00:00+08:00,Crypto,OrderType.MARKET,USD,1755.4,40.55325080000031,-408.687016,2021-03-18 01:10:00+08:00,2.563102
ENJ/USDT,269,2.54,,2021-03-18 01:00:00+08:00,Crypto,OrderType.MARKET,USD,8.139977580867708e-11,4.1269686334999256e-12,-408.687016,2021-03-18 01:30:00+08:00,2.5907
ENJ/USDT,272,2.58204,,2021-03-18 01:20:00+08:00,Crypto,OrderType.MARKET,USD,159545.59999999992,1381.6648959999818,-411.953121,2021-03-18 01:30:00+08:00,2.5907
ENJ/USDT,272,2.58204,,2021-03-18 01:20:00+08:00,Crypto,OrderType.MARKET,USD,8.731149137020111e-11,-3.212189767509727e-12,-411.953121,2021-03-18 02:10:00+08:00,2.54525
ENJ/USDT,274,2.54204,,2021-03-18 01:50:00+08:00,Crypto,OrderType.MARKET,USD,161908.19999999992,519.7253219999533,-412.509033,2021-03-18 02:10:00+08:00,2.54525
ENJ/USDT,274,2.54204,,2021-03-18 01:50:00+08:00,Crypto,OrderType.MARKET,USD,366.6,2.382899999999982,-412.509033,2021-03-18 02:30:00+08:00,2.54854
ENJ/USDT,274,2.54204,,2021-03-18 01:50:00+08:00,Crypto,OrderType.MARKET,USD,6.400568963726982e-11,-4.1859721022775824e-13,-412.509033,2021-03-18 03:25:00+08:00,2.5355
ENJ/USDT,280,2.53549,,2021-03-18 03:20:00+08:00,Crypto,OrderType.MARKET,USD,162574.39999999994,1.62574400001065,-412.205765,2021-03-18 03:25:00+08:00,2.5355
ENJ/USDT,280,2.53549,,2021-03-18 03:20:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-2.0500738173722075e-13,-412.205765,2021-03-18 05:05:00+08:00,2.531968
ENJ/USDT,282,2.54217,,2021-03-18 03:40:00+08:00,Crypto,OrderType.MARKET,USD,161823.89999999994,-1650.9274278000066,-411.383864,2021-03-18 05:05:00+08:00,2.531968
ENJ/USDT,282,2.54217,,2021-03-18 03:40:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,3.0401861295103897e-12,-411.383864,2021-03-18 06:25:00+08:00,2.5944
ENJ/USDT,284,2.53662,,2021-03-18 05:10:00+08:00,Crypto,OrderType.MARKET,USD,157822.19999999995,9118.966715999954,-408.914305,2021-03-18 06:25:00+08:00,2.5944
ENJ/USDT,284,2.53662,,2021-03-18 05:10:00+08:00,Crypto,OrderType.MARKET,USD,3382.2,598.0778081999998,-408.914305,2021-03-18 07:30:00+08:00,2.713451
ENJ/USDT,284,2.53662,,2021-03-18 05:10:00+08:00,Crypto,OrderType.MARKET,USD,4.092726157978177e-11,1.0167150321649381e-11,-408.914305,2021-03-18 08:00:00+08:00,2.78504
ENJ/USDT,290,2.73288,,2021-03-18 07:35:00+08:00,Crypto,OrderType.MARKET,USD,151570.79999999996,7905.932927999962,-417.795042,2021-03-18 08:00:00+08:00,2.78504
ENJ/USDT,290,2.73288,,2021-03-18 07:35:00+08:00,Crypto,OrderType.MARKET,USD,1306.4,14.438332799999792,-417.795042,2021-03-18 08:05:00+08:00,2.743932
ENJ/USDT,290,2.73288,,2021-03-18 07:35:00+08:00,Crypto,OrderType.MARKET,USD,5.2295945351943374e-11,-3.227601155231261e-12,-417.795042,2021-03-18 08:50:00+08:00,2.671162
ENJ/USDT,293,2.68895,,2021-03-18 08:20:00+08:00,Crypto,OrderType.MARKET,USD,158003.99999999994,-2810.575152000056,-424.864856,2021-03-18 08:50:00+08:00,2.671162
ENJ/USDT,293,2.68895,,2021-03-18 08:20:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-1.3003591448068763e-12,-424.864856,2021-03-18 09:05:00+08:00,2.66661
ENJ/USDT,295,2.66499,,2021-03-18 08:55:00+08:00,Crypto,OrderType.MARKET,USD,158053.49999999994,256.0466699999928,-421.210997,2021-03-18 09:05:00+08:00,2.66661
ENJ/USDT,295,2.66499,,2021-03-18 08:55:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,3.5273842513562275e-13,-421.210997,2021-03-18 09:15:00+08:00,2.67105
ENJ/USDT,297,2.67154,,2021-03-18 09:10:00+08:00,Crypto,OrderType.MARKET,USD,157446.59999999995,-77.14883399994604,-420.62489,2021-03-18 09:15:00+08:00,2.67105
ENJ/USDT,297,2.67154,,2021-03-18 09:10:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,8.394126780331145e-13,-420.62489,2021-03-18 09:25:00+08:00,2.685961
ENJ/USDT,299,2.6583,,2021-03-18 09:20:00+08:00,Crypto,OrderType.MARKET,USD,156103.59999999995,4317.981679599954,-419.707556,2021-03-18 09:25:00+08:00,2.685961
ENJ/USDT,299,2.6583,,2021-03-18 09:20:00+08:00,Crypto,OrderType.MARKET,USD,1782.1,25.929554999999716,-419.707556,2021-03-18 09:30:00+08:00,2.67285
ENJ/USDT,299,2.6583,,2021-03-18 09:20:00+08:00,Crypto,OrderType.MARKET,USD,6.411937647499144e-11,-6.37346602161433e-13,-419.707556,2021-03-18 09:50:00+08:00,2.64836
ENJ/USDT,302,2.66506,,2021-03-18 09:40:00+08:00,Crypto,OrderType.MARKET,USD,158797.19999999995,-2651.9132400000244,-423.204066,2021-03-18 09:50:00+08:00,2.64836
ENJ/USDT,302,2.66506,,2021-03-18 09:40:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,1.4249235391618147e-13,-423.204066,2021-03-18 11:15:00+08:00,2.667508
ENJ/USDT,304,2.6579,,2021-03-18 10:15:00+08:00,Crypto,OrderType.MARKET,USD,157185.09999999995,1510.234440800009,-419.711913,2021-03-18 11:15:00+08:00,2.667508
ENJ/USDT,304,2.6579,,2021-03-18 10:15:00+08:00,Crypto,OrderType.MARKET,USD,726.0,-14.048100000000145,-419.711913,2021-03-18 11:45:00+08:00,2.63855
ENJ/USDT,304,2.6579,,2021-03-18 10:15:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-1.852749846875682e-12,-419.711913,2021-03-18 12:00:00+08:00,2.62607
ENJ/USDT,312,2.62209,,2021-03-18 11:55:00+08:00,Crypto,OrderType.MARKET,USD,160317.39999999994,638.0632519999793,-420.366651,2021-03-18 12:00:00+08:00,2.62607
ENJ/USDT,312,2.62209,,2021-03-18 11:55:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,4.83123585581765e-13,-420.366651,2021-03-18 12:55:00+08:00,2.63039
ENJ/USDT,314,2.56924,,2021-03-18 12:05:00+08:00,Crypto,OrderType.MARKET,USD,159574.69999999995,9757.992904999932,-420.16349,2021-03-18 12:55:00+08:00,2.63039
ENJ/USDT,314,2.56924,,2021-03-18 12:05:00+08:00,Crypto,OrderType.MARKET,USD,3961.4,95.35089799999838,-420.16349,2021-03-18 13:45:00+08:00,2.59331
ENJ/USDT,314,2.56924,,2021-03-18 12:05:00+08:00,Crypto,OrderType.MARKET,USD,5.2295945351943374e-11,5.6551266425230854e-12,-420.16349,2021-03-18 15:35:00+08:00,2.677377
ENJ/USDT,323,2.58274,,2021-03-18 14:45:00+08:00,Crypto,OrderType.MARKET,USD,160130.19999999995,15154.241737400009,-429.157635,2021-03-18 15:35:00+08:00,2.677377
ENJ/USDT,323,2.58274,,2021-03-18 14:45:00+08:00,Crypto,OrderType.MARKET,USD,6033.5,434.2732295000024,-429.157635,2021-03-18 15:45:00+08:00,2.654717
ENJ/USDT,323,2.58274,,2021-03-18 14:45:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,1.5556579455733315e-12,-429.157635,2021-03-18 18:10:00+08:00,2.609466
ENJ/USDT,327,2.67379,,2021-03-18 16:50:00+08:00,Crypto,OrderType.MARKET,USD,166003.09999999995,-10677.983404400005,-443.857429,2021-03-18 18:10:00+08:00,2.609466
ENJ/USDT,327,2.67379,,2021-03-18 16:50:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-3.955210559070043e-13,-443.857429,2021-03-18 22:20:00+08:00,2.666995
ENJ/USDT,332,2.58716,,2021-03-18 18:35:00+08:00,Crypto,OrderType.MARKET,USD,161935.69999999995,12928.136609500012,-432.313919,2021-03-18 22:20:00+08:00,2.666995
ENJ/USDT,332,2.58716,,2021-03-18 18:35:00+08:00,Crypto,OrderType.MARKET,USD,5164.1,415.3485630000012,-432.313919,2021-03-18 22:30:00+08:00,2.66759
ENJ/USDT,332,2.58716,,2021-03-18 18:35:00+08:00,Crypto,OrderType.MARKET,USD,3.456079866737127e-11,2.3224856704473547e-12,-432.313919,2021-03-18 22:55:00+08:00,2.65436
ENJ/USDT,340,2.66244,,2021-03-18 22:45:00+08:00,Crypto,OrderType.MARKET,USD,167052.39999999997,-1349.7833920000144,-444.766992,2021-03-18 22:55:00+08:00,2.65436
ENJ/USDT,340,2.66244,,2021-03-18 22:45:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.080625224858532e-12,-444.766992,2021-03-19 00:05:00+08:00,2.62531
ENJ/USDT,343,2.70323,,2021-03-18 23:35:00+08:00,Crypto,OrderType.MARKET,USD,163704.69999999998,-12755.870224000033,-442.531456,2021-03-19 00:05:00+08:00,2.62531
ENJ/USDT,343,2.70323,,2021-03-18 23:35:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-3.432214725762602e-12,-442.531456,2021-03-19 00:50:00+08:00,2.5853
ENJ/USDT,345,2.58383,,2021-03-19 00:10:00+08:00,Crypto,OrderType.MARKET,USD,165740.19999999998,243.63809400005042,-428.916814,2021-03-19 00:50:00+08:00,2.5853
ENJ/USDT,345,2.58383,,2021-03-19 00:10:00+08:00,Crypto,OrderType.MARKET,USD,260.2,4.204571800000009,-428.916814,2021-03-19 01:00:00+08:00,2.599989
ENJ/USDT,345,2.58383,,2021-03-19 00:10:00+08:00,Crypto,OrderType.MARKET,USD,1.1652900866465643e-11,-2.565968770795726e-13,-428.916814,2021-03-19 01:30:00+08:00,2.56181
ENJ/USDT,349,2.56197,,2021-03-19 01:25:00+08:00,Crypto,OrderType.MARKET,USD,167178.8,-26.74860800002675,-428.30707,2021-03-19 01:30:00+08:00,2.56181
ENJ/USDT,351,2.559,,2021-03-19 01:50:00+08:00,Crypto,OrderType.MARKET,USD,164186.2,6845.086864199951,-427.424652,2021-03-19 03:40:00+08:00,2.600691
ENJ/USDT,351,2.559,,2021-03-19 01:50:00+08:00,Crypto,OrderType.MARKET,USD,2841.7999999999884,29.2307547999993,-427.424652,2021-03-19 06:20:00+08:00,2.569286
ENJ/USDT,356,2.58216,,2021-03-19 06:45:00+08:00,Crypto,OrderType.MARKET,USD,167856.1,-3096.2736205999936,-433.431307,2021-03-19 18:00:00+08:00,2.563714
ENJ/USDT,372,2.49797,,2021-03-19 22:00:00+08:00,Crypto,OrderType.MARKET,USD,171929.7,-1793.054841300042,-429.475233,2021-03-19 23:50:00+08:00,2.487541
