code,id,price,stop_price,updated_at,asset_type,order_type,currency,quantity,pnl,pnl_net,exit_at,exit_price
ENJ/USDT,379,2.41771,,2021-03-20 00:30:00+08:00,Crypto,OrderType.MARKET,USD,172740.1,8903.024754000025,-426.827601,2021-03-20 07:20:00+08:00,2.46925
ENJ/USDT,379,2.41771,,2021-03-20 00:30:00+08:00,Crypto,OrderType.MARKET,USD,3802.0,136.16862999999972,-426.827601,2021-03-20 11:20:00+08:00,2.453525
ENJ/USDT,391,2.45317,,2021-03-20 13:10:00+08:00,Crypto,OrderType.MARKET,USD,177320.0,-9993.932519999978,-434.996104,2021-03-20 14:15:00+08:00,2.396809
ENJ/USDT,394,2.4,,2021-03-20 14:40:00+08:00,Crypto,OrderType.MARKET,USD,176730.4,-1142.3853055999652,-424.15296,2021-03-20 16:10:00+08:00,2.393536
ENJ/USDT,397,2.34614,,2021-03-20 16:55:00+08:00,Crypto,OrderType.MARKET,USD,178466.3,3036.6040944999604,-422.16537,2021-03-20 17:05:00+08:00,2.363155
ENJ/USDT,397,2.34614,,2021-03-20 16:55:00+08:00,Crypto,OrderType.MARKET,USD,1474.1,8.061852899999593,-422.16537,2021-03-20 17:30:00+08:00,2.351609
ENJ/USDT,397,2.34614,,2021-03-20 16:55:00+08:00,Crypto,OrderType.MARKET,USD,5.9117155615240335e-12,2.8281647246330907e-13,-422.16537,2021-03-20 19:15:00+08:00,2.39398
ENJ/USDT,404,2.39401,,2021-03-20 19:10:00+08:00,Crypto,OrderType.MARKET,USD,177248.1,-5.317443000034836,-424.360537,2021-03-20 19:15:00+08:00,2.39398
ENJ/USDT,404,2.39401,,2021-03-20 19:10:00+08:00,Crypto,OrderType.MARKET,USD,11.199999999982538,-0.12331199999980982,-424.360537,2021-03-20 19:30:00+08:00,2.383
ENJ/USDT,409,2.38427,,2021-03-20 19:45:00+08:00,Crypto,OrderType.MARKET,USD,177625.5,-3784.4889030000086,-423.507151,2021-03-20 21:25:00+08:00,2.362964
ENJ/USDT,415,2.34323,,2021-03-20 21:55:00+08:00,Crypto,OrderType.MARKET,USD,178763.5,-23809.510565000066,-418.883996,2021-03-20 23:55:00+08:00,2.21004
ENJ/USDT,418,2.15226,,2021-03-21 00:00:00+08:00,Crypto,OrderType.MARKET,USD,173387.4,20716.49993939999,-394.285208,2021-03-21 00:20:00+08:00,2.271741
ENJ/USDT,418,2.15226,,2021-03-21 00:00:00+08:00,Crypto,OrderType.MARKET,USD,9808.5,1275.3011700000002,-394.285208,2021-03-21 00:35:00+08:00,2.28228
ENJ/USDT,424,2.24853,,2021-03-21 01:10:00+08:00,Crypto,OrderType.MARKET,USD,184763.1,-13339.711056900065,-415.445373,2021-03-21 02:45:00+08:00,2.176331
ENJ/USDT,431,2.16671,,2021-03-21 02:50:00+08:00,Crypto,OrderType.MARKET,USD,182423.0,5643.437928000014,-401.302209,2021-03-21 03:30:00+08:00,2.197646
ENJ/USDT,431,2.16671,,2021-03-21 02:50:00+08:00,Crypto,OrderType.MARKET,USD,2789.7,173.65882499999913,-401.302209,2021-03-21 04:05:00+08:00,2.22896
ENJ/USDT,431,2.16671,,2021-03-21 02:50:00+08:00,Crypto,OrderType.MARKET,USD,1.1823431123048067e-11,4.07435436500233e-13,-401.302209,2021-03-21 05:30:00+08:00,2.20117
ENJ/USDT,440,2.17355,,2021-03-21 05:05:00+08:00,Crypto,OrderType.MARKET,USD,184401.9,5093.180477999955,-406.305831,2021-03-21 05:30:00+08:00,2.20117
ENJ/USDT,440,2.17355,,2021-03-21 05:05:00+08:00,Crypto,OrderType.MARKET,USD,2530.0,179.8146899999993,-406.305831,2021-03-21 05:45:00+08:00,2.244623
ENJ/USDT,445,2.24126,,2021-03-21 05:55:00+08:00,Crypto,OrderType.MARKET,USD,181649.4,6339.564059999987,-410.756393,2021-03-21 06:20:00+08:00,2.27616
ENJ/USDT,445,2.24126,,2021-03-21 05:55:00+08:00,Crypto,OrderType.MARKET,USD,1620.8999999999942,126.90188189999972,-410.756393,2021-03-21 06:30:00+08:00,2.319551
ENJ/USDT,449,2.30003,,2021-03-21 06:40:00+08:00,Crypto,OrderType.MARKET,USD,181036.5,-859.9233750000058,-416.389381,2021-03-21 06:50:00+08:00,2.29528
ENJ/USDT,451,2.25798,,2021-03-21 06:55:00+08:00,Crypto,OrderType.MARKET,USD,180639.3,6404.927660100013,-414.699252,2021-03-21 07:10:00+08:00,2.293437
ENJ/USDT,451,2.25798,,2021-03-21 06:55:00+08:00,Crypto,OrderType.MARKET,USD,3020.1,82.08631799999995,-414.699252,2021-03-21 07:15:00+08:00,2.28516
ENJ/USDT,451,2.25798,,2021-03-21 06:55:00+08:00,Crypto,OrderType.MARKET,USD,5.9117155615240335e-12,5.718402462662197e-13,-414.699252,2021-03-21 08:30:00+08:00,2.35471
ENJ/USDT,456,2.29361,,2021-03-21 07:55:00+08:00,Crypto,OrderType.MARKET,USD,178717.1,10919.614809999948,-420.344629,2021-03-21 08:30:00+08:00,2.35471
ENJ/USDT,456,2.29361,,2021-03-21 07:55:00+08:00,Crypto,OrderType.MARKET,USD,4550.6,301.56826199999927,-420.344629,2021-03-21 09:05:00+08:00,2.35988
ENJ/USDT,456,2.29361,,2021-03-21 07:55:00+08:00,Crypto,OrderType.MARKET,USD,5.4569682106375694e-12,7.225025910883976e-14,-420.344629,2021-03-21 13:30:00+08:00,2.30685
ENJ/USDT,469,2.28786,,2021-03-21 09:45:00+08:00,Crypto,OrderType.MARKET,USD,187143.7,3553.8588630000118,-430.703601,2021-03-21 13:30:00+08:00,2.30685
ENJ/USDT,469,2.28786,,2021-03-21 09:45:00+08:00,Crypto,OrderType.MARKET,USD,1112.3999999999942,18.23223600000029,-430.703601,2021-03-21 13:35:00+08:00,2.30425
ENJ/USDT,476,2.32,,2021-03-21 14:10:00+08:00,Crypto,OrderType.MARKET,USD,186813.8,-425.93546399996967,-433.408016,2021-03-21 14:15:00+08:00,2.31772
ENJ/USDT,478,2.281,,2021-03-21 14:50:00+08:00,Crypto,OrderType.MARKET,USD,189441.9,-3530.6286903000027,-432.116974,2021-03-21 16:45:00+08:00,2.262363
ENJ/USDT,484,2.28595,,2021-03-21 17:40:00+08:00,Crypto,OrderType.MARKET,USD,182197.3,14122.112722999953,-427.730048,2021-03-21 18:35:00+08:00,2.36346
ENJ/USDT,484,2.28595,,2021-03-21 17:40:00+08:00,Crypto,OrderType.MARKET,USD,4915.3,244.97855199999836,-427.730048,2021-03-21 18:45:00+08:00,2.33579
ENJ/USDT,484,2.28595,,2021-03-21 17:40:00+08:00,Crypto,OrderType.MARKET,USD,1.7280399333685637e-11,1.356856955680991e-12,-427.730048,2021-03-21 19:25:00+08:00,2.36447
ENJ/USDT,489,2.35198,,2021-03-21 19:05:00+08:00,Crypto,OrderType.MARKET,USD,186778.29999999996,2332.8609669999373,-441.213808,2021-03-21 19:25:00+08:00,2.36447
ENJ/USDT,489,2.35198,,2021-03-21 19:05:00+08:00,Crypto,OrderType.MARKET,USD,814.2,10.741740599999828,-441.213808,2021-03-21 19:30:00+08:00,2.365173
ENJ/USDT,489,2.35198,,2021-03-21 19:05:00+08:00,Crypto,OrderType.MARKET,USD,4.069988790433854e-11,1.6503804545209132e-12,-441.213808,2021-03-21 19:55:00+08:00,2.39253
ENJ/USDT,493,2.39141,,2021-03-21 19:45:00+08:00,Crypto,OrderType.MARKET,USD,185108.79999999996,207.3218559999607,-442.671035,2021-03-21 19:55:00+08:00,2.39253
ENJ/USDT,493,2.39141,,2021-03-21 19:45:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.2989039532840301e-12,-442.671035,2021-03-21 20:40:00+08:00,2.34678
ENJ/USDT,495,2.34,,2021-03-21 20:25:00+08:00,Crypto,OrderType.MARKET,USD,188152.29999999996,1275.6725940000013,-441.993708,2021-03-21 20:40:00+08:00,2.34678
ENJ/USDT,495,2.34,,2021-03-21 20:25:00+08:00,Crypto,OrderType.MARKET,USD,733.9,42.42675900000027,-441.993708,2021-03-21 21:00:00+08:00,2.39781
ENJ/USDT,495,2.34,,2021-03-21 20:25:00+08:00,Crypto,OrderType.MARKET,USD,5.240963218966499e-11,6.813252184656466e-12,-441.993708,2021-03-21 21:20:00+08:00,2.47
ENJ/USDT,500,2.4054,,2021-03-21 21:10:00+08:00,Crypto,OrderType.MARKET,USD,179415.49999999994,11590.241299999994,-442.425944,2021-03-21 21:20:00+08:00,2.47
ENJ/USDT,500,2.4054,,2021-03-21 21:10:00+08:00,Crypto,OrderType.MARKET,USD,4514.8,364.5926739999996,-442.425944,2021-03-21 21:30:00+08:00,2.486155
ENJ/USDT,500,2.4054,,2021-03-21 21:10:00+08:00,Crypto,OrderType.MARKET,USD,4.638422979041934e-11,3.5066477721556867e-12,-442.425944,2021-03-21 21:55:00+08:00,2.481
ENJ/USDT,504,2.49,,2021-03-21 21:40:00+08:00,Crypto,OrderType.MARKET,USD,182117.59999999995,-1639.0584000000617,-453.472824,2021-03-21 21:55:00+08:00,2.481
ENJ/USDT,504,2.49,,2021-03-21 21:40:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-1.6047852113843148e-12,-453.472824,2021-03-21 22:20:00+08:00,2.46243
ENJ/USDT,506,2.43279,,2021-03-21 22:15:00+08:00,Crypto,OrderType.MARKET,USD,182941.39999999994,5422.383096000019,-450.931007,2021-03-21 22:20:00+08:00,2.46243
ENJ/USDT,506,2.43279,,2021-03-21 22:15:00+08:00,Crypto,OrderType.MARKET,USD,2414.1,74.55947850000013,-450.931007,2021-03-21 22:25:00+08:00,2.463675
ENJ/USDT,506,2.43279,,2021-03-21 22:15:00+08:00,Crypto,OrderType.MARKET,USD,6.411937647499144e-11,-7.905919119363851e-14,-450.931007,2021-03-21 22:55:00+08:00,2.431557
ENJ/USDT,509,2.41976,,2021-03-21 22:45:00+08:00,Crypto,OrderType.MARKET,USD,187147.99999999994,2207.78495600001,-455.51619,2021-03-21 22:55:00+08:00,2.431557
ENJ/USDT,509,2.41976,,2021-03-21 22:45:00+08:00,Crypto,OrderType.MARKET,USD,1100.5,15.988063999999861,-455.51619,2021-03-21 23:30:00+08:00,2.434288
ENJ/USDT,509,2.41976,,2021-03-21 22:45:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-1.1379597708582982e-12,-455.51619,2021-03-22 00:05:00+08:00,2.40021
ENJ/USDT,515,2.43219,,2021-03-21 23:35:00+08:00,Crypto,OrderType.MARKET,USD,187824.69999999995,-6006.633905999979,-456.825357,2021-03-22 00:05:00+08:00,2.40021
ENJ/USDT,515,2.43219,,2021-03-21 23:35:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-1.9842991605401012e-12,-456.825357,2021-03-22 00:15:00+08:00,2.3981
ENJ/USDT,517,2.39663,,2021-03-22 00:10:00+08:00,Crypto,OrderType.MARKET,USD,187690.49999999994,275.9050349999737,-449.917912,2021-03-22 00:15:00+08:00,2.3981
ENJ/USDT,517,2.39663,,2021-03-22 00:10:00+08:00,Crypto,OrderType.MARKET,USD,38.9,-3.050693600000002,-449.917912,2021-03-22 01:40:00+08:00,2.318206
ENJ/USDT,517,2.39663,,2021-03-22 00:10:00+08:00,Crypto,OrderType.MARKET,USD,5.2388315907592187e-11,-7.464287250513638e-13,-449.917912,2021-03-22 02:35:00+08:00,2.382382
ENJ/USDT,521,2.37532,,2021-03-22 02:30:00+08:00,Crypto,OrderType.MARKET,USD,188400.69999999995,1330.4857434000648,-449.291303,2021-03-22 02:35:00+08:00,2.382382
ENJ/USDT,521,2.37532,,2021-03-22 02:30:00+08:00,Crypto,OrderType.MARKET,USD,749.1,-1.5468914999999877,-449.291303,2021-03-22 02:40:00+08:00,2.373255
ENJ/USDT,521,2.37532,,2021-03-22 02:30:00+08:00,Crypto,OrderType.MARKET,USD,3.490185918053612e-11,-2.204680640716094e-12,-449.291303,2021-03-22 08:25:00+08:00,2.312152
ENJ/USDT,524,2.37261,,2021-03-22 03:30:00+08:00,Crypto,OrderType.MARKET,USD,189546.49999999997,-11459.602296999938,-449.719921,2021-03-22 08:25:00+08:00,2.312152
ENJ/USDT,524,2.37261,,2021-03-22 03:30:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-3.259454388171426e-12,-449.719921,2021-03-22 13:45:00+08:00,2.260616
ENJ/USDT,532,2.33546,,2021-03-22 11:05:00+08:00,Crypto,OrderType.MARKET,USD,187279.89999999997,-14016.77683559994,-437.384715,2021-03-22 13:45:00+08:00,2.260616
ENJ/USDT,532,2.33546,,2021-03-22 11:05:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-2.676097210496657e-12,-437.384715,2021-03-22 18:15:00+08:00,2.24351
ENJ/USDT,538,2.23419,,2021-03-22 16:20:00+08:00,Crypto,OrderType.MARKET,USD,188237.89999999997,1754.3772280000405,-422.52197,2021-03-22 18:15:00+08:00,2.24351
ENJ/USDT,538,2.23419,,2021-03-22 16:20:00+08:00,Crypto,OrderType.MARKET,USD,878.5,2.400061999999962,-422.52197,2021-03-22 18:25:00+08:00,2.236922
ENJ/USDT,538,2.23419,,2021-03-22 16:20:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,3.63535946235068e-13,-422.52197,2021-03-22 19:45:00+08:00,2.246681
ENJ/USDT,542,2.19743,,2021-03-22 19:10:00+08:00,Crypto,OrderType.MARKET,USD,188281.29999999996,9273.042306299985,-423.431137,2021-03-22 19:45:00+08:00,2.246681
ENJ/USDT,542,2.19743,,2021-03-22 19:10:00+08:00,Crypto,OrderType.MARKET,USD,4412.5,187.37239999999926,-423.431137,2021-03-22 19:55:00+08:00,2.239894
ENJ/USDT,542,2.19743,,2021-03-22 19:10:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-2.0143052097410002e-12,-423.431137,2021-03-22 21:05:00+08:00,2.128219
ENJ/USDT,547,2.21111,,2021-03-22 20:20:00+08:00,Crypto,OrderType.MARKET,USD,195388.99999999997,-16195.989599000008,-432.026572,2021-03-22 21:05:00+08:00,2.128219
ENJ/USDT,547,2.21111,,2021-03-22 20:20:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-2.3201573640108112e-12,-432.026572,2021-03-22 22:00:00+08:00,2.13139
ENJ/USDT,550,2.12221,,2021-03-22 21:35:00+08:00,Crypto,OrderType.MARKET,USD,195550.79999999996,1795.1563440000364,-414.999863,2021-03-22 22:00:00+08:00,2.13139
ENJ/USDT,550,2.12221,,2021-03-22 21:35:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,3.8614962249994445e-13,-414.999863,2021-03-22 22:15:00+08:00,2.135478
ENJ/USDT,554,2.1152,,2021-03-22 22:05:00+08:00,Crypto,OrderType.MARKET,USD,194591.79999999996,3945.9325203999597,-415.962118,2021-03-22 22:15:00+08:00,2.135478
ENJ/USDT,554,2.1152,,2021-03-22 22:05:00+08:00,Crypto,OrderType.MARKET,USD,2062.0,29.424739999999552,-415.962118,2021-03-22 22:20:00+08:00,2.12947
ENJ/USDT,554,2.1152,,2021-03-22 22:05:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,2.0689913071691954e-12,-415.962118,2021-03-22 23:15:00+08:00,2.18629
ENJ/USDT,558,2.18619,,2021-03-22 23:10:00+08:00,Crypto,OrderType.MARKET,USD,191702.69999999998,19.170270000040453,-419.098526,2021-03-22 23:15:00+08:00,2.18629
ENJ/USDT,558,2.18619,,2021-03-22 23:10:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-6.229674909263754e-13,-419.098526,2021-03-23 00:45:00+08:00,2.164785
ENJ/USDT,560,2.16868,,2021-03-22 23:50:00+08:00,Crypto,OrderType.MARKET,USD,192873.19999999998,-751.2411139999964,-418.280251,2021-03-23 00:45:00+08:00,2.164785
ENJ/USDT,560,2.16868,,2021-03-22 23:50:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-3.6123674362897875e-12,-418.280251,2021-03-23 05:25:00+08:00,2.04456
ENJ/USDT,563,2.15136,,2021-03-23 02:50:00+08:00,Crypto,OrderType.MARKET,USD,193688.99999999997,-20685.985199999956,-416.694767,2021-03-23 05:25:00+08:00,2.04456
ENJ/USDT,563,2.15136,,2021-03-23 02:50:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-2.045388100668781e-12,-416.694767,2021-03-23 07:45:00+08:00,2.081081
ENJ/USDT,567,2.02949,,2021-03-23 05:45:00+08:00,Crypto,OrderType.MARKET,USD,189719.99999999997,9787.84452000003,-395.217606,2021-03-23 07:45:00+08:00,2.081081
ENJ/USDT,567,2.02949,,2021-03-23 05:45:00+08:00,Crypto,OrderType.MARKET,USD,5017.4,366.3705480000004,-395.217606,2021-03-23 08:25:00+08:00,2.10251
ENJ/USDT,567,2.02949,,2021-03-23 05:45:00+08:00,Crypto,OrderType.MARKET,USD,2.3646862246096134e-11,2.2038875613361585e-12,-395.217606,2021-03-23 10:50:00+08:00,2.12269
ENJ/USDT,578,2.11344,,2021-03-23 10:20:00+08:00,Crypto,OrderType.MARKET,USD,190658.79999999996,1763.5938999999535,-404.56187,2021-03-23 10:50:00+08:00,2.12269
ENJ/USDT,578,2.11344,,2021-03-23 10:20:00+08:00,Crypto,OrderType.MARKET,USD,764.6,-11.805424000000261,-404.56187,2021-03-23 11:50:00+08:00,2.098
ENJ/USDT,578,2.11344,,2021-03-23 10:20:00+08:00,Crypto,OrderType.MARKET,USD,3.490185918053612e-11,1.28613351080275e-12,-404.56187,2021-03-23 13:45:00+08:00,2.15029
ENJ/USDT,585,2.13666,,2021-03-23 12:35:00+08:00,Crypto,OrderType.MARKET,USD,188749.69999999998,2572.658411000006,-405.501745,2021-03-23 13:45:00+08:00,2.15029
ENJ/USDT,585,2.13666,,2021-03-23 12:35:00+08:00,Crypto,OrderType.MARKET,USD,1033.3,3.864542000000079,-405.501745,2021-03-23 14:00:00+08:00,2.1404
ENJ/USDT,585,2.13666,,2021-03-23 12:35:00+08:00,Crypto,OrderType.MARKET,USD,1.750777300912887e-11,1.1029896995751139e-13,-405.501745,2021-03-23 14:35:00+08:00,2.14296
ENJ/USDT,593,2.14455,,2021-03-23 14:30:00+08:00,Crypto,OrderType.MARKET,USD,189906.09999999998,-301.9506990000384,-407.263127,2021-03-23 14:35:00+08:00,2.14296
ENJ/USDT,593,2.14455,,2021-03-23 14:30:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.7549609765410365e-13,-407.263127,2021-03-23 15:10:00+08:00,2.13852
ENJ/USDT,595,2.13744,,2021-03-23 14:45:00+08:00,Crypto,OrderType.MARKET,USD,189730.39999999997,204.9088320000785,-406.148013,2021-03-23 15:10:00+08:00,2.13852
ENJ/USDT,595,2.13744,,2021-03-23 14:45:00+08:00,Crypto,OrderType.MARKET,USD,285.7,-25.47586899999993,-406.148013,2021-03-23 19:55:00+08:00,2.04827
ENJ/USDT,595,2.13744,,2021-03-23 14:45:00+08:00,Crypto,OrderType.MARKET,USD,4.0756731323199347e-11,-4.83729417055656e-12,-406.148013,2021-03-24 00:30:00+08:00,2.018753
ENJ/USDT,607,2.07037,,2021-03-23 22:00:00+08:00,Crypto,OrderType.MARKET,USD,195866.19999999998,-10110.025645400046,-405.515504,2021-03-24 00:30:00+08:00,2.018753
ENJ/USDT,607,2.07037,,2021-03-23 22:00:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,3.7369318306447905e-14,-405.515504,2021-03-24 01:30:00+08:00,2.071654
ENJ/USDT,613,2.005,,2021-03-24 01:00:00+08:00,Crypto,OrderType.MARKET,USD,190292.99999999997,12683.789622000038,-394.615479,2021-03-24 01:30:00+08:00,2.071654
ENJ/USDT,613,2.005,,2021-03-24 01:00:00+08:00,Crypto,OrderType.MARKET,USD,6522.7,1009.2182348000019,-394.615479,2021-03-24 01:55:00+08:00,2.159724
ENJ/USDT,613,2.005,,2021-03-24 01:00:00+08:00,Crypto,OrderType.MARKET,USD,4.092726157978177e-11,1.031080500979443e-11,-394.615479,2021-03-24 02:40:00+08:00,2.25693
ENJ/USDT,619,2.28675,,2021-03-24 02:25:00+08:00,Crypto,OrderType.MARKET,USD,178197.29999999996,-5313.843485999992,-407.492676,2021-03-24 02:40:00+08:00,2.25693
ENJ/USDT,619,2.28675,,2021-03-24 02:25:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,3.4327968023717403e-12,-407.492676,2021-03-24 06:00:00+08:00,2.4047
ENJ/USDT,621,2.4378,,2021-03-24 05:45:00+08:00,Crypto,OrderType.MARKET,USD,164646.49999999997,-5449.799150000021,-401.375238,2021-03-24 06:00:00+08:00,2.4047
ENJ/USDT,621,2.4378,,2021-03-24 05:45:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-9.814393706619748e-13,-401.375238,2021-03-24 06:35:00+08:00,2.404078
ENJ/USDT,623,2.34664,,2021-03-24 06:25:00+08:00,Crypto,OrderType.MARKET,USD,164195.89999999997,9431.08410420005,-395.134518,2021-03-24 06:35:00+08:00,2.404078
ENJ/USDT,623,2.34664,,2021-03-24 06:25:00+08:00,Crypto,OrderType.MARKET,USD,4187.2,379.0672160000009,-395.134518,2021-03-24 06:55:00+08:00,2.43717
ENJ/USDT,623,2.34664,,2021-03-24 06:25:00+08:00,Crypto,OrderType.MARKET,USD,4.092726157978177e-11,1.7119873518822729e-12,-395.134518,2021-03-24 07:50:00+08:00,2.38847
ENJ/USDT,629,2.38298,,2021-03-24 07:30:00+08:00,Crypto,OrderType.MARKET,USD,169592.49999999997,931.062824999999,-404.135536,2021-03-24 07:50:00+08:00,2.38847
ENJ/USDT,629,2.38298,,2021-03-24 07:30:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.9712024368345499e-13,-404.135536,2021-03-24 08:40:00+08:00,2.376207
ENJ/USDT,631,2.38101,,2021-03-24 07:55:00+08:00,Crypto,OrderType.MARKET,USD,169783.89999999997,-815.4720716999813,-404.257164,2021-03-24 08:40:00+08:00,2.376207
ENJ/USDT,631,2.38101,,2021-03-24 07:55:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,2.5317422114312685e-12,-404.257164,2021-03-24 10:10:00+08:00,2.468
ENJ/USDT,633,2.39253,,2021-03-24 09:15:00+08:00,Crypto,OrderType.MARKET,USD,165037.09999999998,12455.349937000023,-402.635763,2021-03-24 10:10:00+08:00,2.468
