code,id,price,stop_price,updated_at,asset_type,order_type,currency,quantity,pnl,pnl_net,exit_at,exit_price
ENJ/USDT,633,2.39253,,2021-03-24 09:15:00+08:00,Crypto,OrderType.MARKET,USD,3251.6,142.80051719999994,-402.635763,2021-03-24 10:15:00+08:00,2.436447
ENJ/USDT,633,2.39253,,2021-03-24 09:15:00+08:00,Crypto,OrderType.MARKET,USD,3.501554601825774e-11,2.444785422994755e-12,-402.635763,2021-03-24 10:30:00+08:00,2.46235
ENJ/USDT,641,2.44658,,2021-03-24 10:20:00+08:00,Crypto,OrderType.MARKET,USD,168402.69999999998,2655.7105789999728,-414.404167,2021-03-24 10:30:00+08:00,2.46235
ENJ/USDT,641,2.44658,,2021-03-24 10:20:00+08:00,Crypto,OrderType.MARKET,USD,978.3,9.387766800000156,-414.404167,2021-03-24 10:35:00+08:00,2.456176
ENJ/USDT,641,2.44658,,2021-03-24 10:20:00+08:00,Crypto,OrderType.MARKET,USD,1.750777300912887e-11,-9.188429430650997e-13,-414.404167,2021-03-24 11:10:00+08:00,2.394098
ENJ/USDT,644,2.44806,,2021-03-24 10:40:00+08:00,Crypto,OrderType.MARKET,USD,170026.89999999997,-9174.991577799972,-416.236053,2021-03-24 11:10:00+08:00,2.394098
ENJ/USDT,644,2.44806,,2021-03-24 10:40:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.6100239008665095e-12,-416.236053,2021-03-24 11:25:00+08:00,2.39274
ENJ/USDT,647,2.39496,,2021-03-24 11:20:00+08:00,Crypto,OrderType.MARKET,USD,169626.09999999998,-376.5699420000564,-406.247724,2021-03-24 11:25:00+08:00,2.39274
ENJ/USDT,647,2.39496,,2021-03-24 11:20:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,4.12858207710087e-12,-406.247724,2021-03-24 14:05:00+08:00,2.536817
ENJ/USDT,649,2.38691,,2021-03-24 11:30:00+08:00,Crypto,OrderType.MARKET,USD,159513.09999999998,23912.130281700032,-405.060298,2021-03-24 14:05:00+08:00,2.536817
ENJ/USDT,649,2.38691,,2021-03-24 11:30:00+08:00,Crypto,OrderType.MARKET,USD,10187.6,92.40153200000363,-405.060298,2021-03-24 15:35:00+08:00,2.39598
ENJ/USDT,649,2.38691,,2021-03-24 11:30:00+08:00,Crypto,OrderType.MARKET,USD,3.456079866737127e-11,-4.0574377635494164e-13,-405.060298,2021-03-24 16:25:00+08:00,2.37517
ENJ/USDT,657,2.37634,,2021-03-24 15:40:00+08:00,Crypto,OrderType.MARKET,USD,180196.19999999998,-210.82955400002078,-428.207438,2021-03-24 16:25:00+08:00,2.37517
ENJ/USDT,657,2.37634,,2021-03-24 15:40:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,2.5582266971469016e-12,-428.207438,2021-03-24 17:05:00+08:00,2.46424
ENJ/USDT,660,2.41483,,2021-03-24 16:45:00+08:00,Crypto,OrderType.MARKET,USD,174010.79999999996,8597.873628000067,-427.141409,2021-03-24 17:05:00+08:00,2.46424
ENJ/USDT,660,2.41483,,2021-03-24 16:45:00+08:00,Crypto,OrderType.MARKET,USD,2871.8,27.046612400000427,-427.141409,2021-03-24 17:15:00+08:00,2.424248
ENJ/USDT,660,2.41483,,2021-03-24 16:45:00+08:00,Crypto,OrderType.MARKET,USD,4.638422979041934e-11,-8.089409675448984e-13,-427.141409,2021-03-24 19:10:00+08:00,2.39739
ENJ/USDT,665,2.46869,,2021-03-24 18:05:00+08:00,Crypto,OrderType.MARKET,USD,176164.59999999995,-12560.535979999982,-434.895786,2021-03-24 19:10:00+08:00,2.39739
ENJ/USDT,665,2.46869,,2021-03-24 18:05:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-5.180481821298597e-12,-434.895786,2021-03-24 19:25:00+08:00,2.37969
ENJ/USDT,667,2.37223,,2021-03-24 19:15:00+08:00,Crypto,OrderType.MARKET,USD,177677.29999999993,1325.4726580000033,-421.491421,2021-03-24 19:25:00+08:00,2.37969
ENJ/USDT,667,2.37223,,2021-03-24 19:15:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-2.1803425624966616e-12,-421.491421,2021-03-24 19:45:00+08:00,2.334772
ENJ/USDT,669,2.36204,,2021-03-24 19:30:00+08:00,Crypto,OrderType.MARKET,USD,178647.29999999993,-4871.354576399971,-421.972068,2021-03-24 19:45:00+08:00,2.334772
ENJ/USDT,669,2.36204,,2021-03-24 19:30:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-3.780587576329712e-12,-421.972068,2021-03-24 20:00:00+08:00,2.29709
ENJ/USDT,671,2.3176,,2021-03-24 19:50:00+08:00,Crypto,OrderType.MARKET,USD,179611.39999999994,-3683.829814000044,-416.267381,2021-03-24 20:00:00+08:00,2.29709
ENJ/USDT,671,2.3176,,2021-03-24 19:50:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-1.6349367797374662e-12,-416.267381,2021-03-24 21:25:00+08:00,2.289512
ENJ/USDT,673,2.25027,,2021-03-24 20:05:00+08:00,Crypto,OrderType.MARKET,USD,179666.09999999995,7050.457096200038,-411.75913,2021-03-24 21:25:00+08:00,2.289512
ENJ/USDT,673,2.25027,,2021-03-24 20:05:00+08:00,Crypto,OrderType.MARKET,USD,3316.0,160.85915999999943,-411.75913,2021-03-24 21:50:00+08:00,2.29878
ENJ/USDT,673,2.25027,,2021-03-24 20:05:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-3.677327185869211e-12,-411.75913,2021-03-24 23:25:00+08:00,2.187094
ENJ/USDT,680,2.25874,,2021-03-24 21:55:00+08:00,Crypto,OrderType.MARKET,USD,185117.99999999994,-13262.964227999973,-418.133431,2021-03-24 23:25:00+08:00,2.187094
ENJ/USDT,680,2.25874,,2021-03-24 21:55:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-4.865229129791266e-12,-418.133431,2021-03-24 23:45:00+08:00,2.175156
ENJ/USDT,682,2.14067,,2021-03-24 23:30:00+08:00,Crypto,OrderType.MARKET,USD,185576.49999999994,6399.79117899996,-404.061524,2021-03-24 23:45:00+08:00,2.175156
ENJ/USDT,682,2.14067,,2021-03-24 23:30:00+08:00,Crypto,OrderType.MARKET,USD,3178.2,99.58254060000017,-404.061524,2021-03-24 23:50:00+08:00,2.172003
ENJ/USDT,682,2.14067,,2021-03-24 23:30:00+08:00,Crypto,OrderType.MARKET,USD,7.003109203651547e-11,4.217132300254881e-12,-404.061524,2021-03-25 00:25:00+08:00,2.200888
ENJ/USDT,686,2.14789,,2021-03-24 23:55:00+08:00,Crypto,OrderType.MARKET,USD,185984.49999999994,9856.806531000015,-409.740518,2021-03-25 00:25:00+08:00,2.200888
ENJ/USDT,686,2.14789,,2021-03-24 23:55:00+08:00,Crypto,OrderType.MARKET,USD,4779.7,17.503261400001318,-409.740518,2021-03-25 00:35:00+08:00,2.151552
ENJ/USDT,686,2.14789,,2021-03-24 23:55:00+08:00,Crypto,OrderType.MARKET,USD,7.003109203651547e-11,-1.41483815241372e-12,-409.740518,2021-03-25 00:55:00+08:00,2.127687
ENJ/USDT,689,2.1401,,2021-03-25 00:45:00+08:00,Crypto,OrderType.MARKET,USD,195680.79999999993,-2428.9857704000005,-418.77648,2021-03-25 00:55:00+08:00,2.127687
ENJ/USDT,689,2.1401,,2021-03-25 00:45:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-7.182825356721888e-13,-418.77648,2021-03-25 02:45:00+08:00,2.12776
ENJ/USDT,691,2.13382,,2021-03-25 01:00:00+08:00,Crypto,OrderType.MARKET,USD,194728.49999999994,-1180.054710000034,-415.515568,2021-03-25 02:45:00+08:00,2.12776
ENJ/USDT,691,2.13382,,2021-03-25 01:00:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,3.4237746149301455e-12,-415.515568,2021-03-25 05:25:00+08:00,2.19264
ENJ/USDT,696,2.08945,,2021-03-25 03:35:00+08:00,Crypto,OrderType.MARKET,USD,188640.19999999995,19465.782238000018,-413.507797,2021-03-25 05:25:00+08:00,2.19264
ENJ/USDT,696,2.08945,,2021-03-25 03:35:00+08:00,Crypto,OrderType.MARKET,USD,9262.5,726.707962500002,-413.507797,2021-03-25 05:35:00+08:00,2.167907
ENJ/USDT,696,2.08945,,2021-03-25 03:35:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,4.405737854540363e-12,-413.507797,2021-03-25 06:25:00+08:00,2.16514
ENJ/USDT,700,2.18343,,2021-03-25 06:05:00+08:00,Crypto,OrderType.MARKET,USD,198235.69999999995,-3625.730952999983,-432.833774,2021-03-25 06:25:00+08:00,2.16514
ENJ/USDT,700,2.18343,,2021-03-25 06:05:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-1.7129350453615065e-12,-432.833774,2021-03-25 06:40:00+08:00,2.154002
ENJ/USDT,703,2.14328,,2021-03-25 06:30:00+08:00,Crypto,OrderType.MARKET,USD,198663.89999999994,2130.0743358000673,-428.350368,2021-03-25 06:40:00+08:00,2.154002
ENJ/USDT,703,2.14328,,2021-03-25 06:30:00+08:00,Crypto,OrderType.MARKET,USD,1193.5,41.14710600000021,-428.350368,2021-03-25 09:45:00+08:00,2.177756
ENJ/USDT,703,2.14328,,2021-03-25 06:30:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,3.813765943050399e-12,-428.350368,2021-03-25 10:45:00+08:00,2.2088
ENJ/USDT,709,2.18966,,2021-03-25 10:20:00+08:00,Crypto,OrderType.MARKET,USD,196027.39999999994,3751.9644360000293,-429.661435,2021-03-25 10:45:00+08:00,2.2088
ENJ/USDT,709,2.18966,,2021-03-25 10:20:00+08:00,Crypto,OrderType.MARKET,USD,195.5,3.665625000000052,-429.661435,2021-03-25 11:05:00+08:00,2.20841
ENJ/USDT,709,2.18966,,2021-03-25 10:20:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-6.261689122766242e-12,-429.661435,2021-03-25 12:15:00+08:00,2.082085
ENJ/USDT,714,2.17207,,2021-03-25 11:25:00+08:00,Crypto,OrderType.MARKET,USD,199142.29999999993,-17919.81986549999,-432.551016,2021-03-25 12:15:00+08:00,2.082085
ENJ/USDT,714,2.17207,,2021-03-25 11:25:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,-4.392757546156655e-12,-432.551016,2021-03-25 12:45:00+08:00,2.096603
ENJ/USDT,717,2.0408,,2021-03-25 12:25:00+08:00,Crypto,OrderType.MARKET,USD,197170.99999999994,11002.733313000006,-413.802812,2021-03-25 12:45:00+08:00,2.096603
ENJ/USDT,717,2.0408,,2021-03-25 12:25:00+08:00,Crypto,OrderType.MARKET,USD,5594.0,264.8199600000009,-413.802812,2021-03-25 12:50:00+08:00,2.08814
ENJ/USDT,717,2.0408,,2021-03-25 12:25:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,1.4121178537607163e-12,-413.802812,2021-03-25 13:20:00+08:00,2.06506
ENJ/USDT,721,2.0689,,2021-03-25 12:55:00+08:00,Crypto,OrderType.MARKET,USD,205046.69999999995,-787.3793280000588,-424.221118,2021-03-25 13:20:00+08:00,2.06506
ENJ/USDT,721,2.0689,,2021-03-25 12:55:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,1.5931436792015968e-12,-424.221118,2021-03-25 15:35:00+08:00,2.09627
ENJ/USDT,723,2.08958,,2021-03-25 14:35:00+08:00,Crypto,OrderType.MARKET,USD,202235.69999999995,1352.956832999972,-422.587674,2021-03-25 15:35:00+08:00,2.09627
ENJ/USDT,723,2.08958,,2021-03-25 14:35:00+08:00,Crypto,OrderType.MARKET,USD,5.820766091346741e-11,4.5262277126310993e-13,-422.587674,2021-03-25 17:35:00+08:00,2.097356
ENJ/USDT,727,2.04544,,2021-03-25 16:05:00+08:00,Crypto,OrderType.MARKET,USD,201525.59999999995,10462.403049599967,-423.093741,2021-03-25 17:35:00+08:00,2.097356
ENJ/USDT,727,2.04544,,2021-03-25 16:05:00+08:00,Crypto,OrderType.MARKET,USD,5321.7,644.351435999998,-423.093741,2021-03-25 19:10:00+08:00,2.16652
ENJ/USDT,727,2.04544,,2021-03-25 16:05:00+08:00,Crypto,OrderType.MARKET,USD,4.092726157978177e-11,4.613648343365628e-12,-423.093741,2021-03-25 20:50:00+08:00,2.158168
ENJ/USDT,733,2.17906,,2021-03-25 20:15:00+08:00,Crypto,OrderType.MARKET,USD,198862.29999999996,-4154.63117160007,-433.332883,2021-03-25 20:50:00+08:00,2.158168
ENJ/USDT,733,2.17906,,2021-03-25 20:15:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-7.558264769613757e-13,-433.332883,2021-03-25 22:40:00+08:00,2.15309
ENJ/USDT,737,2.16056,,2021-03-25 22:00:00+08:00,Crypto,OrderType.MARKET,USD,198245.19999999998,-1480.891643999929,-428.320649,2021-03-25 22:40:00+08:00,2.15309
ENJ/USDT,737,2.16056,,2021-03-25 22:00:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-9.53732524067156e-13,-428.320649,2021-03-25 23:10:00+08:00,2.12779
ENJ/USDT,740,2.1057,,2021-03-25 22:50:00+08:00,Crypto,OrderType.MARKET,USD,200363.99999999997,4426.040759999988,-425.987111,2021-03-25 23:10:00+08:00,2.12779
ENJ/USDT,740,2.1057,,2021-03-25 22:50:00+08:00,Crypto,OrderType.MARKET,USD,1937.9,130.47880699999936,-425.987111,2021-03-26 00:40:00+08:00,2.17303
ENJ/USDT,740,2.1057,,2021-03-25 22:50:00+08:00,Crypto,OrderType.MARKET,USD,2.319211489520967e-11,1.516300471848803e-12,-425.987111,2021-03-26 01:00:00+08:00,2.17108
ENJ/USDT,748,2.16975,,2021-03-26 00:45:00+08:00,Crypto,OrderType.MARKET,USD,197714.49999999997,262.96028499996663,-429.683404,2021-03-26 01:00:00+08:00,2.17108
ENJ/USDT,748,2.16975,,2021-03-26 00:45:00+08:00,Crypto,OrderType.MARKET,USD,319.1,37.57211040000003,-429.683404,2021-03-26 01:50:00+08:00,2.287494
ENJ/USDT,748,2.16975,,2021-03-26 00:45:00+08:00,Crypto,OrderType.MARKET,USD,3.490185918053612e-11,1.0696372783058937e-12,-429.683404,2021-03-26 02:45:00+08:00,2.200397
ENJ/USDT,753,2.2154,,2021-03-26 02:15:00+08:00,Crypto,OrderType.MARKET,USD,193700.79999999996,-2906.093102399933,-429.124752,2021-03-26 02:45:00+08:00,2.200397
ENJ/USDT,753,2.2154,,2021-03-26 02:15:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,6.612390279769919e-13,-429.124752,2021-03-26 03:15:00+08:00,2.23812
ENJ/USDT,755,2.20713,,2021-03-26 03:00:00+08:00,Crypto,OrderType.MARKET,USD,190267.09999999998,5896.377429000013,-425.367143,2021-03-26 03:15:00+08:00,2.23812
ENJ/USDT,755,2.20713,,2021-03-26 03:00:00+08:00,Crypto,OrderType.MARKET,USD,2457.0,100.83528000000047,-425.367143,2021-03-26 04:00:00+08:00,2.24817
ENJ/USDT,755,2.20713,,2021-03-26 03:00:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,1.7474812921136702e-12,-425.367143,2021-03-26 04:40:00+08:00,2.267173
ENJ/USDT,759,2.20951,,2021-03-26 04:15:00+08:00,Crypto,OrderType.MARKET,USD,189695.39999999997,10938.405850200044,-430.502475,2021-03-26 04:40:00+08:00,2.267173
ENJ/USDT,759,2.20951,,2021-03-26 04:15:00+08:00,Crypto,OrderType.MARKET,USD,5145.3,313.3487700000009,-430.502475,2021-03-26 06:00:00+08:00,2.27041
ENJ/USDT,759,2.20951,,2021-03-26 04:15:00+08:00,Crypto,OrderType.MARKET,USD,4.638422979041934e-11,3.514533091220089e-12,-430.502475,2021-03-26 06:25:00+08:00,2.28528
ENJ/USDT,764,2.28328,,2021-03-26 06:20:00+08:00,Crypto,OrderType.MARKET,USD,192880.69999999995,385.76140000004307,-440.871457,2021-03-26 06:25:00+08:00,2.28528
ENJ/USDT,764,2.28328,,2021-03-26 06:20:00+08:00,Crypto,OrderType.MARKET,USD,206.2,4.334324000000008,-440.871457,2021-03-26 06:40:00+08:00,2.3043
ENJ/USDT,764,2.28328,,2021-03-26 06:20:00+08:00,Crypto,OrderType.MARKET,USD,4.0756731323199347e-11,-7.772308663334173e-13,-440.871457,2021-03-26 12:15:00+08:00,2.26421
ENJ/USDT,767,2.29961,,2021-03-26 07:35:00+08:00,Crypto,OrderType.MARKET,USD,191501.99999999997,-6779.170800000018,-440.379914,2021-03-26 12:15:00+08:00,2.26421
ENJ/USDT,767,2.29961,,2021-03-26 07:35:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-2.064916770905252e-12,-440.379914,2021-03-26 16:00:00+08:00,2.22866
ENJ/USDT,779,2.2655,,2021-03-26 12:35:00+08:00,Crypto,OrderType.MARKET,USD,191010.59999999998,-7036.830503999954,-432.734514,2021-03-26 16:00:00+08:00,2.22866
ENJ/USDT,779,2.2655,,2021-03-26 12:35:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,7.169437594711858e-13,-432.734514,2021-03-26 17:25:00+08:00,2.290134
ENJ/USDT,784,2.28439,,2021-03-26 16:30:00+08:00,Crypto,OrderType.MARKET,USD,185326.59999999998,1064.5159903999945,-424.847197,2021-03-26 17:25:00+08:00,2.290134
ENJ/USDT,784,2.28439,,2021-03-26 16:30:00+08:00,Crypto,OrderType.MARKET,USD,651.8,-4.386614000000081,-424.847197,2021-03-26 20:25:00+08:00,2.27766
ENJ/USDT,784,2.28439,,2021-03-26 16:30:00+08:00,Crypto,OrderType.MARKET,USD,1.750777300912887e-11,4.624853318091442e-13,-424.847197,2021-03-27 00:30:00+08:00,2.310806
ENJ/USDT,799,2.26511,,2021-03-26 20:55:00+08:00,Crypto,OrderType.MARKET,USD,183758.99999999997,8397.05126399999,-425.056272,2021-03-27 00:30:00+08:00,2.310806
ENJ/USDT,799,2.26511,,2021-03-26 20:55:00+08:00,Crypto,OrderType.MARKET,USD,3894.7,267.449049,-425.056272,2021-03-27 01:15:00+08:00,2.33378
ENJ/USDT,799,2.26511,,2021-03-26 20:55:00+08:00,Crypto,OrderType.MARKET,USD,4.092726157978177e-11,1.7165302779176275e-12,-425.056272,2021-03-27 07:45:00+08:00,2.307051
ENJ/USDT,810,2.29834,,2021-03-27 01:40:00+08:00,Crypto,OrderType.MARKET,USD,187434.79999999996,1632.7445427999835,-432.854187,2021-03-27 07:45:00+08:00,2.307051
ENJ/USDT,810,2.29834,,2021-03-27 01:40:00+08:00,Crypto,OrderType.MARKET,USD,898.6,14.594162599999956,-432.854187,2021-03-27 08:05:00+08:00,2.314581
ENJ/USDT,810,2.29834,,2021-03-27 01:40:00+08:00,Crypto,OrderType.MARKET,USD,3.490185918053612e-11,-4.076537152286046e-14,-432.854187,2021-03-27 10:25:00+08:00,2.297172
ENJ/USDT,821,2.30573,,2021-03-27 08:15:00+08:00,Crypto,OrderType.MARKET,USD,188067.69999999998,-1609.4833765999704,-433.633338,2021-03-27 10:25:00+08:00,2.297172
ENJ/USDT,821,2.30573,,2021-03-27 08:15:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-1.948792487382886e-12,-433.633338,2021-03-27 12:10:00+08:00,2.23877
ENJ/USDT,828,2.25261,,2021-03-27 11:10:00+08:00,Crypto,OrderType.MARKET,USD,191404.99999999997,-2649.0451999999286,-431.160817,2021-03-27 12:10:00+08:00,2.23877
ENJ/USDT,828,2.25261,,2021-03-27 11:10:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,-6.903428584337224e-13,-431.160817,2021-03-27 13:40:00+08:00,2.22889
ENJ/USDT,831,2.22004,,2021-03-27 12:15:00+08:00,Crypto,OrderType.MARKET,USD,192092.89999999997,1700.0221649999617,-427.655629,2021-03-27 13:40:00+08:00,2.22889
ENJ/USDT,831,2.22004,,2021-03-27 12:15:00+08:00,Crypto,OrderType.MARKET,USD,541.3,34.95823660000007,-427.655629,2021-03-27 15:35:00+08:00,2.284622
ENJ/USDT,831,2.22004,,2021-03-27 12:15:00+08:00,Crypto,OrderType.MARKET,USD,4.661160346586257e-11,3.5075231608061605e-12,-427.655629,2021-03-27 16:05:00+08:00,2.29529
ENJ/USDT,840,2.27615,,2021-03-27 15:50:00+08:00,Crypto,OrderType.MARKET,USD,187165.59999999995,3582.3495840000282,-428.532581,2021-03-27 16:05:00+08:00,2.29529
ENJ/USDT,840,2.27615,,2021-03-27 15:50:00+08:00,Crypto,OrderType.MARKET,USD,1105.2,26.25955200000025,-428.532581,2021-03-27 19:15:00+08:00,2.29991
ENJ/USDT,840,2.27615,,2021-03-27 15:50:00+08:00,Crypto,OrderType.MARKET,USD,4.069988790433854e-11,1.1741917660401776e-12,-428.532581,2021-03-27 22:25:00+08:00,2.305
ENJ/USDT,852,2.28421,,2021-03-27 19:45:00+08:00,Crypto,OrderType.MARKET,USD,187040.29999999996,3888.567837000057,-431.277807,2021-03-27 22:25:00+08:00,2.305
ENJ/USDT,852,2.28421,,2021-03-27 19:45:00+08:00,Crypto,OrderType.MARKET,USD,1768.0,114.03069600000043,-431.277807,2021-03-28 02:05:00+08:00,2.348707
ENJ/USDT,852,2.28421,,2021-03-27 19:45:00+08:00,Crypto,OrderType.MARKET,USD,2.9103830456733704e-11,3.386347088962802e-12,-431.277807,2021-03-28 03:45:00+08:00,2.400564
ENJ/USDT,858,2.35541,,2021-03-28 02:55:00+08:00,Crypto,OrderType.MARKET,USD,180781.09999999998,8162.989789400024,-434.410622,2021-03-28 03:45:00+08:00,2.400564
ENJ/USDT,858,2.35541,,2021-03-28 02:55:00+08:00,Crypto,OrderType.MARKET,USD,3649.9,283.15924200000075,-434.410622,2021-03-28 04:30:00+08:00,2.43299
ENJ/USDT,858,2.35541,,2021-03-28 02:55:00+08:00,Crypto,OrderType.MARKET,USD,2.319211489520967e-11,2.564584065112288e-12,-434.410622,2021-03-28 05:00:00+08:00,2.46599
ENJ/USDT,865,2.44304,,2021-03-28 04:50:00+08:00,Crypto,OrderType.MARKET,USD,179930.29999999996,4129.400385000044,-441.972077,2021-03-28 05:00:00+08:00,2.46599
