datetime,open,high,low,close,volume,lot_size
2021-01-02 16:00:00+08:00,0.22881,0.22881,0.215,0.22079,298652339.6,0.1
2021-01-02 20:00:00+08:00,0.22084,0.2292,0.21084,0.22064,228544210.7,0.1
2021-01-03 00:00:00+08:00,0.22064,0.22349,0.21718,0.22133,113419764.2,0.1
2021-01-03 04:00:00+08:00,0.22136,0.22523,0.215,0.21789,150688672.3,0.1
2021-01-03 08:00:00+08:00,0.21785,0.22648,0.216,0.22102,199087335.0,0.1
2021-01-03 12:00:00+08:00,0.22105,0.22499,0.2171,0.221,207132285.1,0.1
2021-01-03 16:00:00+08:00,0.221,0.23852,0.21913,0.22509,356841057.6,0.1
2021-01-03 20:00:00+08:00,0.22508,0.2295,0.22282,0.2254,150989850.2,0.1
2021-01-04 00:00:00+08:00,0.2254,0.2355,0.2225,0.23255,200844824.1,0.1
2021-01-04 04:00:00+08:00,0.23259,0.26091,0.23011,0.23995,448246155.5,0.1
2021-01-04 08:00:00+08:00,0.24001,0.24531,0.218,0.23166,349108785.8,0.1
2021-01-04 12:00:00+08:00,0.23157,0.23499,0.2254,0.23383,192911815.9,0.1
2021-01-04 16:00:00+08:00,0.23387,0.24077,0.22765,0.23148,186388517.0,0.1
2021-01-04 20:00:00+08:00,0.23149,0.23781,0.2282,0.23565,140796012.1,0.1
2021-01-05 00:00:00+08:00,0.23568,0.24,0.22694,0.22782,192126705.1,0.1
2021-01-05 04:00:00+08:00,0.22775,0.23172,0.22501,0.22977,134144875.2,0.1
2021-01-05 08:00:00+08:00,0.22977,0.24269,0.22973,0.23811,164622047.3,0.1
2021-01-05 12:00:00+08:00,0.23812,0.23933,0.21774,0.2271,352381417.8,0.1
2021-01-05 16:00:00+08:00,0.2271,0.22958,0.2215,0.22502,196284411.0,0.1
2021-01-05 20:00:00+08:00,0.22502,0.22727,0.22208,0.22573,144879620.7,0.1
2021-01-06 00:00:00+08:00,0.22577,0.2353,0.22139,0.22488,181288187.5,0.1
2021-01-06 04:00:00+08:00,0.22486,0.22979,0.22443,0.22705,148403255.0,0.1
2021-01-06 08:00:00+08:00,0.22704,0.23346,0.2244,0.22751,181933477.3,0.1
2021-01-06 12:00:00+08:00,0.22752,0.2745,0.22685,0.24658,715808264.4,0.1
2021-01-06 16:00:00+08:00,0.24658,0.25745,0.23837,0.24765,281564954.8,0.1
2021-01-06 20:00:00+08:00,0.2476,0.2553,0.23613,0.24854,267264836.4,0.1
2021-01-07 00:00:00+08:00,0.24856,0.27872,0.2453,0.27735,352586108.8,0.1
2021-01-07 04:00:00+08:00,0.27734,0.31889,0.27523,0.28841,900938005.6,0.1
2021-01-07 08:00:00+08:00,0.28844,0.36232,0.27575,0.35797,867684409.5,0.1
2021-01-07 12:00:00+08:00,0.3584,0.361,0.32315,0.33627,609346888.5,0.1
2021-01-07 16:00:00+08:00,0.33621,0.37,0.28856,0.32675,765090660.2,0.1
2021-01-07 20:00:00+08:00,0.327,0.3458,0.30958,0.32389,367939451.7,0.1
2021-01-08 00:00:00+08:00,0.32389,0.3467,0.28487,0.30325,549617684.8,0.1
2021-01-08 04:00:00+08:00,0.3034,0.32542,0.29544,0.3214,335943088.5,0.1
2021-01-08 08:00:00+08:00,0.32132,0.34499,0.31531,0.32858,386300947.8,0.1
2021-01-08 12:00:00+08:00,0.32862,0.3314,0.30261,0.31283,352591457.6,0.1
2021-01-08 16:00:00+08:00,0.31285,0.32172,0.30389,0.31028,205403098.9,0.1
2021-01-08 20:00:00+08:00,0.31036,0.32397,0.29692,0.32032,199159284.9,0.1
2021-01-09 00:00:00+08:00,0.32049,0.32768,0.30523,0.32213,276493595.9,0.1
2021-01-09 04:00:00+08:00,0.32219,0.3225,0.30856,0.31792,166953496.2,0.1
2021-01-09 08:00:00+08:00,0.31792,0.332,0.31348,0.32285,199192441.0,0.1
2021-01-09 12:00:00+08:00,0.32291,0.3298,0.31623,0.3222,186732328.0,0.1
2021-01-09 16:00:00+08:00,0.32224,0.329,0.31429,0.32734,163940202.7,0.1
2021-01-09 20:00:00+08:00,0.32739,0.3395,0.32092,0.32419,184598245.1,0.1
2021-01-10 00:00:00+08:00,0.32419,0.33982,0.32407,0.33205,177007924.0,0.1
2021-01-10 04:00:00+08:00,0.33193,0.368,0.3245,0.35327,333045672.3,0.1
2021-01-10 08:00:00+08:00,0.35326,0.3586,0.3151,0.32132,379888819.5,0.1
2021-01-10 12:00:00+08:00,0.32149,0.33744,0.3159,0.32691,259061661.4,0.1
2021-01-10 16:00:00+08:00,0.32691,0.33044,0.30956,0.3117,260267848.2,0.1
2021-01-10 20:00:00+08:00,0.31186,0.31972,0.28708,0.31491,308053481.0,0.1
2021-01-11 00:00:00+08:00,0.31487,0.31627,0.25343,0.27491,361115952.3,0.1
2021-01-11 04:00:00+08:00,0.27501,0.285,0.26204,0.27969,372245694.6,0.1
2021-01-11 08:00:00+08:00,0.27977,0.29991,0.27767,0.28344,272128814.6,0.1
2021-01-11 12:00:00+08:00,0.28384,0.28915,0.26063,0.2666,361548598.1,0.1
2021-01-11 16:00:00+08:00,0.26658,0.2816,0.25847,0.27538,396080062.6,0.1
2021-01-11 20:00:00+08:00,0.27546,0.29,0.27034,0.28743,200536029.6,0.1
2021-01-12 00:00:00+08:00,0.28742,0.305,0.27957,0.303,197707003.1,0.1
2021-01-12 04:00:00+08:00,0.30312,0.31003,0.29571,0.30442,230288595.9,0.1
2021-01-12 08:00:00+08:00,0.30424,0.30585,0.28737,0.29355,189264550.2,0.1
2021-01-12 12:00:00+08:00,0.29353,0.29993,0.27743,0.28548,195150432.7,0.1
2021-01-12 16:00:00+08:00,0.28547,0.30412,0.2854,0.29256,169382250.6,0.1
2021-01-12 20:00:00+08:00,0.29274,0.30027,0.2861,0.29254,118550758.5,0.1
2021-01-13 00:00:00+08:00,0.29241,0.297,0.2848,0.29328,163304343.3,0.1
2021-01-13 04:00:00+08:00,0.2933,0.29962,0.28768,0.29813,116734788.3,0.1
2021-01-13 08:00:00+08:00,0.29814,0.3055,0.29398,0.29895,151528232.6,0.1
2021-01-13 12:00:00+08:00,0.29887,0.30268,0.29557,0.29955,99674602.8,0.1
2021-01-13 16:00:00+08:00,0.29973,0.30629,0.29753,0.30272,96738844.1,0.1
2021-01-13 20:00:00+08:00,0.30272,0.31,0.2995,0.30582,137001042.8,0.1
2021-01-14 00:00:00+08:00,0.3057,0.309,0.28334,0.29061,244740528.4,0.1
2021-01-14 04:00:00+08:00,0.29051,0.29962,0.28933,0.29762,125994717.7,0.1
2021-01-14 08:00:00+08:00,0.29763,0.2993,0.29266,0.29524,117615065.3,0.1
2021-01-14 12:00:00+08:00,0.29519,0.30001,0.2905,0.29717,165994563.3,0.1
2021-01-14 16:00:00+08:00,0.29717,0.30495,0.29552,0.29677,139908156.9,0.1
2021-01-14 20:00:00+08:00,0.29676,0.29815,0.2905,0.29642,93650571.9,0.1
2021-01-15 00:00:00+08:00,0.29648,0.30337,0.29415,0.29611,120219601.1,0.1
2021-01-15 04:00:00+08:00,0.29613,0.29683,0.28868,0.29341,114038721.4,0.1
2021-01-15 08:00:00+08:00,0.29344,0.29446,0.29019,0.29135,103755101.5,0.1
2021-01-15 12:00:00+08:00,0.29127,0.29168,0.2721,0.27388,197438638.4,0.1
2021-01-15 16:00:00+08:00,0.27402,0.2808,0.261,0.27469,199366572.2,0.1
2021-01-15 20:00:00+08:00,0.27453,0.2815,0.27151,0.27991,110173268.9,0.1
2021-01-16 00:00:00+08:00,0.27987,0.28666,0.27798,0.27933,119281634.2,0.1
2021-01-16 04:00:00+08:00,0.27934,0.28216,0.27572,0.28132,79041842.2,0.1
2021-01-16 08:00:00+08:00,0.28139,0.29488,0.28,0.29187,156109069.3,0.1
2021-01-16 12:00:00+08:00,0.29191,0.29666,0.28401,0.28783,170264331.4,0.1
2021-01-16 16:00:00+08:00,0.28785,0.29128,0.27844,0.28367,122953369.5,0.1
2021-01-16 20:00:00+08:00,0.28366,0.28569,0.27503,0.27924,102256997.8,0.1
2021-01-17 00:00:00+08:00,0.2792,0.28572,0.27559,0.28157,91310776.7,0.1
2021-01-17 04:00:00+08:00,0.28159,0.28302,0.27183,0.27322,84245681.4,0.1
2021-01-17 08:00:00+08:00,0.27322,0.27554,0.26846,0.27503,120206148.7,0.1
2021-01-17 12:00:00+08:00,0.27508,0.27872,0.27153,0.27659,90604854.7,0.1
2021-01-17 16:00:00+08:00,0.27665,0.27918,0.27421,0.27511,68410985.0,0.1
2021-01-17 20:00:00+08:00,0.27514,0.28201,0.27514,0.27746,88275531.3,0.1
2021-01-18 00:00:00+08:00,0.27741,0.27895,0.27144,0.27295,69238710.5,0.1
2021-01-18 04:00:00+08:00,0.27299,0.27847,0.272,0.2777,48999770.9,0.1
2021-01-18 08:00:00+08:00,0.2777,0.28874,0.277,0.28408,157991520.3,0.1
2021-01-18 12:00:00+08:00,0.28409,0.28875,0.28136,0.28411,117304745.8,0.1
2021-01-18 16:00:00+08:00,0.28411,0.2866,0.27776,0.28176,77447068.4,0.1
2021-01-18 20:00:00+08:00,0.28176,0.28638,0.28079,0.28528,65562561.2,0.1
2021-01-19 00:00:00+08:00,0.28529,0.29471,0.28396,0.29111,142201405.6,0.1
2021-01-19 04:00:00+08:00,0.29117,0.33,0.28827,0.30635,413915992.5,0.1
2021-01-19 08:00:00+08:00,0.30629,0.31028,0.2955,0.30203,238119227.5,0.1
2021-01-19 12:00:00+08:00,0.30216,0.31164,0.3009,0.30792,195575077.9,0.1
2021-01-19 16:00:00+08:00,0.30793,0.31071,0.2955,0.29978,168102889.5,0.1
2021-01-19 20:00:00+08:00,0.29977,0.3057,0.293,0.29396,109118716.6,0.1
2021-01-20 00:00:00+08:00,0.29395,0.2994,0.28263,0.28555,156100148.8,0.1
2021-01-20 04:00:00+08:00,0.28558,0.31184,0.28245,0.29746,209950079.7,0.1
2021-01-20 08:00:00+08:00,0.29745,0.30068,0.28,0.2848,203349032.5,0.1
2021-01-20 12:00:00+08:00,0.28482,0.2909,0.28135,0.28467,123792280.1,0.1
2021-01-20 16:00:00+08:00,0.28471,0.29244,0.28033,0.29117,93645988.9,0.1
2021-01-20 20:00:00+08:00,0.29115,0.2979,0.28903,0.29539,63527924.5,0.1
2021-01-21 00:00:00+08:00,0.29553,0.30797,0.28787,0.2945,172537548.9,0.1
2021-01-21 04:00:00+08:00,0.2945,0.3016,0.29018,0.29601,112730814.7,0.1
2021-01-21 08:00:00+08:00,0.29586,0.29617,0.28103,0.28305,154147708.3,0.1
2021-01-21 12:00:00+08:00,0.28304,0.28466,0.27333,0.27551,196414317.4,0.1
2021-01-21 16:00:00+08:00,0.2755,0.28122,0.26555,0.27764,148409988.8,0.1
2021-01-21 20:00:00+08:00,0.27761,0.27917,0.25992,0.26802,124043672.1,0.1
2021-01-22 00:00:00+08:00,0.26786,0.26867,0.24021,0.26735,277857757.8,0.1
2021-01-22 04:00:00+08:00,0.2673,0.27179,0.26149,0.26421,137210543.0,0.1
2021-01-22 08:00:00+08:00,0.26421,0.27363,0.26051,0.27085,120543243.4,0.1
2021-01-22 12:00:00+08:00,0.27098,0.27778,0.2683,0.27401,113681000.3,0.1
2021-01-22 16:00:00+08:00,0.27402,0.27626,0.271,0.27563,85796889.4,0.1
2021-01-22 20:00:00+08:00,0.27567,0.27826,0.2689,0.27217,64771706.4,0.1
2021-01-23 00:00:00+08:00,0.27216,0.28356,0.27002,0.27718,105543514.1,0.1
2021-01-23 04:00:00+08:00,0.27717,0.27976,0.27525,0.27933,65852397.1,0.1
2021-01-23 08:00:00+08:00,0.27933,0.28032,0.26601,0.2678,98577467.4,0.1
2021-01-23 12:00:00+08:00,0.26776,0.27245,0.26545,0.27101,81764426.5,0.1
2021-01-23 16:00:00+08:00,0.271,0.2744,0.26927,0.27297,57323951.8,0.1
2021-01-23 20:00:00+08:00,0.27296,0.27342,0.27,0.27167,37484838.5,0.1
2021-01-24 00:00:00+08:00,0.27169,0.27555,0.26831,0.27526,56379117.6,0.1
2021-01-24 04:00:00+08:00,0.2753,0.27798,0.273,0.27496,59030978.1,0.1
2021-01-24 08:00:00+08:00,0.27491,0.2765,0.27273,0.2761,57466488.0,0.1
2021-01-24 12:00:00+08:00,0.27608,0.27674,0.27104,0.27225,71250612.1,0.1
2021-01-24 16:00:00+08:00,0.27227,0.27491,0.26804,0.27071,63353142.0,0.1
2021-01-24 20:00:00+08:00,0.27054,0.27437,0.2701,0.27339,45911048.1,0.1
2021-01-25 00:00:00+08:00,0.27335,0.28138,0.27297,0.27956,101257374.3,0.1
2021-01-25 04:00:00+08:00,0.27957,0.28069,0.27634,0.27815,53542603.7,0.1
2021-01-25 08:00:00+08:00,0.27815,0.27843,0.2719,0.27479,53593654.4,0.1
2021-01-25 12:00:00+08:00,0.27485,0.285,0.27395,0.27794,97454979.8,0.1
2021-01-25 16:00:00+08:00,0.27793,0.27976,0.27074,0.27259,92956067.2,0.1
2021-01-25 20:00:00+08:00,0.27257,0.27403,0.26679,0.26757,84341139.0,0.1
2021-01-26 00:00:00+08:00,0.26751,0.27095,0.26295,0.26384,75531407.1,0.1
2021-01-26 04:00:00+08:00,0.26387,0.26841,0.26327,0.26602,54882650.7,0.1
2021-01-26 08:00:00+08:00,0.26601,0.27092,0.26377,0.26542,69323536.9,0.1
2021-01-26 12:00:00+08:00,0.26541,0.2662,0.258,0.26266,78886697.1,0.1
2021-01-26 16:00:00+08:00,0.26268,0.26797,0.26012,0.26672,63359301.5,0.1
2021-01-26 20:00:00+08:00,0.26677,0.26956,0.26507,0.26834,41708698.8,0.1
2021-01-27 00:00:00+08:00,0.26837,0.26871,0.26378,0.26458,42999346.0,0.1
2021-01-27 04:00:00+08:00,0.26456,0.26591,0.25969,0.26342,54666198.2,0.1
2021-01-27 08:00:00+08:00,0.2634,0.26353,0.2519,0.25207,97191833.0,0.1
2021-01-27 12:00:00+08:00,0.2521,0.25753,0.24388,0.25251,130304387.8,0.1
2021-01-27 16:00:00+08:00,0.25247,0.25469,0.24627,0.25294,86418579.7,0.1
2021-01-27 20:00:00+08:00,0.25288,0.25677,0.24932,0.25039,56504910.4,0.1
2021-01-28 00:00:00+08:00,0.25058,0.257,0.24699,0.25582,58680634.2,0.1
2021-01-28 04:00:00+08:00,0.25584,0.26071,0.25441,0.25716,73366351.5,0.1
2021-01-28 08:00:00+08:00,0.25713,0.25899,0.25405,0.2574,62408186.0,0.1
2021-01-28 12:00:00+08:00,0.2574,0.2648,0.25657,0.2634,112689465.6,0.1
2021-01-28 16:00:00+08:00,0.2634,0.2653,0.25795,0.26024,99944292.5,0.1
2021-01-28 20:00:00+08:00,0.26024,0.27,0.25952,0.26407,89129504.2,0.1
2021-01-29 00:00:00+08:00,0.26413,0.27223,0.26171,0.26359,144266614.3,0.1
2021-01-29 04:00:00+08:00,0.26358,0.31724,0.25915,0.27814,686937285.9,0.1
2021-01-29 08:00:00+08:00,0.27816,0.2886,0.27501,0.28411,305994339.8,0.1
2021-01-29 12:00:00+08:00,0.2841,0.2987,0.28,0.2872,249814066.2,0.1
2021-01-29 16:00:00+08:00,0.28718,0.2929,0.27814,0.28287,210881018.9,0.1
2021-01-29 20:00:00+08:00,0.28265,0.28992,0.2805,0.2829,97951273.7,0.1
2021-01-30 00:00:00+08:00,0.2829,0.30738,0.278,0.28452,245815704.8,0.1
2021-01-30 04:00:00+08:00,0.28447,0.29693,0.28321,0.29307,160510705.9,0.1
2021-01-30 08:00:00+08:00,0.29305,0.33874,0.29291,0.31734,664287212.2,0.1
2021-01-30 12:00:00+08:00,0.31734,0.38235,0.31338,0.38196,872478078.1,0.1
2021-01-30 16:00:00+08:00,0.38195,0.5178,0.36,0.41425,2820399764.3,0.1
2021-01-30 20:00:00+08:00,0.41425,0.47499,0.37174,0.44372,1109338982.7,0.1
2021-01-31 00:00:00+08:00,0.44369,0.44858,0.385,0.39612,628695034.1,0.1
2021-01-31 04:00:00+08:00,0.39598,0.461,0.39517,0.44202,581562291.5,0.1
2021-01-31 08:00:00+08:00,0.44207,0.51,0.427,0.49208,1241153021.0,0.1
2021-01-31 12:00:00+08:00,0.49207,0.50922,0.42666,0.47778,1015848204.7,0.1
2021-01-31 16:00:00+08:00,0.47778,0.48597,0.439,0.47042,638813165.5,0.1
2021-01-31 20:00:00+08:00,0.47033,0.4995,0.45445,0.49507,418585970.0,0.1
2021-02-01 00:00:00+08:00,0.49516,0.58,0.46,0.5545,793175640.6,0.1
2021-02-01 04:00:00+08:00,0.55444,0.63396,0.545,0.6278,946727999.4,0.1
2021-02-01 08:00:00+08:00,0.62784,0.755,0.556,0.61516,1886907521.1,0.1
2021-02-01 12:00:00+08:00,0.61516,0.65,0.39719,0.42235,3272164383.8,0.1
2021-02-01 16:00:00+08:00,0.42245,0.43425,0.36666,0.39209,1071184815.6,0.1
2021-02-01 20:00:00+08:00,0.39209,0.4238,0.35928,0.37106,638197722.1,0.1
2021-02-02 00:00:00+08:00,0.37123,0.396,0.3401,0.37236,619786797.1,0.1
2021-02-02 04:00:00+08:00,0.37239,0.38924,0.35644,0.36395,300344214.1,0.1
2021-02-02 08:00:00+08:00,0.36408,0.41123,0.36377,0.39106,429404403.1,0.1
2021-02-02 12:00:00+08:00,0.39106,0.40466,0.37555,0.38061,282084752.2,0.1
2021-02-02 16:00:00+08:00,0.38087,0.38456,0.36613,0.37893,248254001.5,0.1
2021-02-02 20:00:00+08:00,0.37895,0.37908,0.3567,0.37254,212037839.8,0.1
2021-02-03 00:00:00+08:00,0.37254,0.39785,0.37254,0.38122,241091277.8,0.1
2021-02-03 04:00:00+08:00,0.38114,0.38774,0.37633,0.38293,154138928.9,0.1
2021-02-03 08:00:00+08:00,0.38298,0.38865,0.37309,0.37522,181526933.5,0.1
2021-02-03 12:00:00+08:00,0.37522,0.38426,0.37285,0.37703,157193180.2,0.1
2021-02-03 16:00:00+08:00,0.37712,0.419,0.37657,0.39316,487867610.0,0.1
2021-02-03 20:00:00+08:00,0.39318,0.39903,0.38235,0.39721,166498953.6,0.1
2021-02-04 00:00:00+08:00,0.39721,0.39857,0.38289,0.3834,151139143.2,0.1
2021-02-04 04:00:00+08:00,0.38342,0.394,0.37885,0.38718,125200067.1,0.1
2021-02-04 08:00:00+08:00,0.38715,0.41236,0.38,0.38852,348161756.1,0.1
2021-02-04 12:00:00+08:00,0.38846,0.4105,0.3875,0.40481,314478101.0,0.1
2021-02-04 16:00:00+08:00,0.40469,0.4495,0.40441,0.4307,789866331.6,0.1
2021-02-04 20:00:00+08:00,0.43073,0.48159,0.426,0.44545,554685513.6,0.1
2021-02-05 00:00:00+08:00,0.44535,0.47222,0.4241,0.44515,385079788.2,0.1
2021-02-05 04:00:00+08:00,0.44516,0.45769,0.43687,0.44456,231333642.8,0.1
2021-02-05 08:00:00+08:00,0.44459,0.451,0.42532,0.44102,277374723.1,0.1
2021-02-05 12:00:00+08:00,0.44105,0.4544,0.43661,0.44726,245473557.0,0.1
2021-02-05 16:00:00+08:00,0.44726,0.4653,0.43239,0.44075,278118618.2,0.1
2021-02-05 20:00:00+08:00,0.44069,0.45569,0.44012,0.45219,127735581.0,0.1
2021-02-06 00:00:00+08:00,0.45195,0.45688,0.42,0.43599,203156815.2,0.1
2021-02-06 04:00:00+08:00,0.43591,0.445,0.42838,0.43649,101787054.1,0.1
2021-02-06 08:00:00+08:00,0.43655,0.44249,0.43,0.43625,136217009.5,0.1
2021-02-06 12:00:00+08:00,0.43625,0.45084,0.4323,0.44739,135004378.7,0.1
2021-02-06 16:00:00+08:00,0.44739,0.45643,0.44171,0.44835,177110911.7,0.1
2021-02-06 20:00:00+08:00,0.44838,0.45141,0.43693,0.44307,122494876.7,0.1
2021-02-07 00:00:00+08:00,0.44307,0.45089,0.43234,0.43891,156837526.7,0.1
2021-02-07 04:00:00+08:00,0.43891,0.43954,0.42,0.43414,170198370.0,0.1
